Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (87) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (88) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (89) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (90) NATIVAS -> . R_POP DIFERENTE PARIZQ E PARDER
    (91) NATIVAS -> . ID PUNTO R_LENGTH
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (92) RETURN -> . R_RETURN LISTA
    (93) RETURN -> . R_RETURN

    R_END           shift and go to state 206
    R_BREAK         shift and go to state 216
    R_CONTINUE      shift and go to state 217
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29
    R_RETURN        shift and go to state 133

    IFS                            shift and go to state 207
    FORS                           shift and go to state 208
    WHILES                         shift and go to state 209
    ASIGNACION                     shift and go to state 210
    I                              shift and go to state 211
    LLAMADAS                       shift and go to state 212
    NATIVAS                        shift and go to state 213
    STRUCTS                        shift and go to state 214
    RETURN                         shift and go to state 215

state 121

    (140) WHILES -> R_WHILE LO R_END . PTCOMA

    PTCOMA          shift and go to state 218


state 122

    (128) INSTRUCCIONES_LOOP -> IFS .

    R_END           reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)
    R_BREAK         reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)
    R_CONTINUE      reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)
    R_IF            reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)
    R_FOR           reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)
    R_WHILE         reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)
    R_GLOBAL        reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)
    R_LOCAL         reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)
    ID              reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)
    R_PRINT         reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)
    R_PRINTLN       reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)
    R_PARSE         reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)
    R_TRUNC         reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)
    R_FLOAT         reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)
    R_SSTRING       reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)
    R_TYPEOF        reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)
    R_PUSH          reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)
    R_POP           reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)
    R_MUTABLE       reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)
    R_STRUCT        reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)
    R_RETURN        reduce using rule 128 (INSTRUCCIONES_LOOP -> IFS .)


state 123

    (129) INSTRUCCIONES_LOOP -> FORS .

    R_END           reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)
    R_BREAK         reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)
    R_CONTINUE      reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)
    R_IF            reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)
    R_FOR           reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)
    R_WHILE         reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)
    R_GLOBAL        reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)
    R_LOCAL         reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)
    ID              reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)
    R_PRINT         reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)
    R_PRINTLN       reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)
    R_PARSE         reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)
    R_TRUNC         reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)
    R_FLOAT         reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)
    R_SSTRING       reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)
    R_TYPEOF        reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)
    R_PUSH          reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)
    R_POP           reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)
    R_MUTABLE       reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)
    R_STRUCT        reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)
    R_RETURN        reduce using rule 129 (INSTRUCCIONES_LOOP -> FORS .)


state 124

    (130) INSTRUCCIONES_LOOP -> WHILES .

    R_END           reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)
    R_BREAK         reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)
    R_CONTINUE      reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)
    R_IF            reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)
    R_FOR           reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)
    R_WHILE         reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)
    R_GLOBAL        reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)
    R_LOCAL         reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)
    ID              reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)
    R_PRINT         reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)
    R_PRINTLN       reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)
    R_PARSE         reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)
    R_TRUNC         reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)
    R_FLOAT         reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)
    R_SSTRING       reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)
    R_TYPEOF        reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)
    R_PUSH          reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)
    R_POP           reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)
    R_MUTABLE       reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)
    R_STRUCT        reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)
    R_RETURN        reduce using rule 130 (INSTRUCCIONES_LOOP -> WHILES .)


state 125

    (131) INSTRUCCIONES_LOOP -> ASIGNACION .

    R_END           reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_BREAK         reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_CONTINUE      reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_IF            reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_FOR           reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_WHILE         reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_GLOBAL        reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_LOCAL         reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    ID              reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_PRINT         reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_PRINTLN       reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_PARSE         reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_TRUNC         reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_FLOAT         reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_SSTRING       reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_TYPEOF        reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_PUSH          reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_POP           reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_MUTABLE       reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_STRUCT        reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_RETURN        reduce using rule 131 (INSTRUCCIONES_LOOP -> ASIGNACION .)


state 126

    (132) INSTRUCCIONES_LOOP -> I .

    R_END           reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)
    R_BREAK         reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)
    R_CONTINUE      reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)
    R_IF            reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)
    R_FOR           reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)
    R_WHILE         reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)
    R_GLOBAL        reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)
    R_LOCAL         reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)
    ID              reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)
    R_PRINT         reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)
    R_PRINTLN       reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)
    R_PARSE         reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)
    R_TRUNC         reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)
    R_FLOAT         reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)
    R_SSTRING       reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)
    R_TYPEOF        reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)
    R_PUSH          reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)
    R_POP           reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)
    R_MUTABLE       reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)
    R_STRUCT        reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)
    R_RETURN        reduce using rule 132 (INSTRUCCIONES_LOOP -> I .)


state 127

    (133) INSTRUCCIONES_LOOP -> LLAMADAS .

    R_END           reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_BREAK         reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_CONTINUE      reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_IF            reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_FOR           reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_WHILE         reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_GLOBAL        reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_LOCAL         reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    ID              reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_PRINT         reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_PRINTLN       reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_PARSE         reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_TRUNC         reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_FLOAT         reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_SSTRING       reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_TYPEOF        reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_PUSH          reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_POP           reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_MUTABLE       reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_STRUCT        reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_RETURN        reduce using rule 133 (INSTRUCCIONES_LOOP -> LLAMADAS .)


state 128

    (134) INSTRUCCIONES_LOOP -> NATIVAS .

    R_END           reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_BREAK         reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_CONTINUE      reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_IF            reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_FOR           reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_WHILE         reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_GLOBAL        reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_LOCAL         reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)
    ID              reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_PRINT         reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_PRINTLN       reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_PARSE         reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_TRUNC         reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_FLOAT         reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_SSTRING       reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_TYPEOF        reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_PUSH          reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_POP           reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_MUTABLE       reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_STRUCT        reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_RETURN        reduce using rule 134 (INSTRUCCIONES_LOOP -> NATIVAS .)


state 129

    (135) INSTRUCCIONES_LOOP -> STRUCTS .

    R_END           reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_BREAK         reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_CONTINUE      reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_IF            reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_FOR           reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_WHILE         reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_GLOBAL        reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_LOCAL         reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)
    ID              reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_PRINT         reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_PRINTLN       reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_PARSE         reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_TRUNC         reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_FLOAT         reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_SSTRING       reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_TYPEOF        reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_PUSH          reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_POP           reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_MUTABLE       reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_STRUCT        reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_RETURN        reduce using rule 135 (INSTRUCCIONES_LOOP -> STRUCTS .)


state 130

    (136) INSTRUCCIONES_LOOP -> RETURN .

    R_END           reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)
    R_BREAK         reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)
    R_CONTINUE      reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)
    R_IF            reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)
    R_FOR           reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)
    R_WHILE         reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)
    R_GLOBAL        reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)
    R_LOCAL         reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)
    ID              reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)
    R_PRINT         reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)
    R_PRINTLN       reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)
    R_PARSE         reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)
    R_TRUNC         reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)
    R_FLOAT         reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)
    R_SSTRING       reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)
    R_TYPEOF        reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)
    R_PUSH          reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)
    R_POP           reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)
    R_MUTABLE       reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)
    R_STRUCT        reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)
    R_RETURN        reduce using rule 136 (INSTRUCCIONES_LOOP -> RETURN .)


state 131

    (137) INSTRUCCIONES_LOOP -> R_BREAK .

    R_END           reduce using rule 137 (INSTRUCCIONES_LOOP -> R_BREAK .)
    R_BREAK         reduce using rule 137 (INSTRUCCIONES_LOOP -> R_BREAK .)
    R_CONTINUE      reduce using rule 137 (INSTRUCCIONES_LOOP -> R_BREAK .)
    R_IF            reduce using rule 137 (INSTRUCCIONES_LOOP -> R_BREAK .)
    R_FOR           reduce using rule 137 (INSTRUCCIONES_LOOP -> R_BREAK .)
    R_WHILE         reduce using rule 137 (INSTRUCCIONES_LOOP -> R_BREAK .)
    R_GLOBAL        reduce using rule 137 (INSTRUCCIONES_LOOP -> R_BREAK .)
    R_LOCAL         reduce using rule 137 (INSTRUCCIONES_LOOP -> R_BREAK .)
