Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_MUTABLE       reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    R_STRUCT        reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    PARDER          reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    CORDER          reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)


state 94

    (111) IFS -> R_IF LO INSTRUCCIONES . R_END PTCOMA
    (112) IFS -> R_IF LO INSTRUCCIONES . R_ELSE INSTRUCCIONES R_END PTCOMA
    (113) IFS -> R_IF LO INSTRUCCIONES . ELSEIF
    (117) IFS -> R_IF LO INSTRUCCIONES . R_ELSE R_END PTCOMA
    (5) INSTRUCCIONES -> INSTRUCCIONES . IFS
    (6) INSTRUCCIONES -> INSTRUCCIONES . FORS
    (7) INSTRUCCIONES -> INSTRUCCIONES . WHILES
    (8) INSTRUCCIONES -> INSTRUCCIONES . ASIGNACION
    (9) INSTRUCCIONES -> INSTRUCCIONES . I
    (10) INSTRUCCIONES -> INSTRUCCIONES . LLAMADAS
    (11) INSTRUCCIONES -> INSTRUCCIONES . NATIVAS PTCOMA
    (12) INSTRUCCIONES -> INSTRUCCIONES . STRUCTS
    (119) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES R_END PTCOMA
    (120) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (121) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES ELSEIF
    (122) ELSEIF -> . R_ELSEIF LO R_END PTCOMA
    (123) ELSEIF -> . R_ELSEIF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (124) ELSEIF -> . R_ELSEIF LO ELSEIF
    (125) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (126) ELSEIF -> . R_ELSEIF LO R_ELSE R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (113) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (114) IFS -> . R_IF LO R_END PTCOMA
    (115) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (116) IFS -> . R_IF LO ELSEIF
    (117) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (118) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (149) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (150) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (147) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (148) WHILES -> . R_WHILE LO R_END PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (45) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (47) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (48) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (49) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (93) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . ID PUNTO R_LENGTH
    (155) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (156) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (157) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (158) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_END           shift and go to state 179
    R_ELSE          shift and go to state 180
    R_ELSEIF        shift and go to state 100
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    ELSEIF                         shift and go to state 181
    IFS                            shift and go to state 32
    FORS                           shift and go to state 33
    WHILES                         shift and go to state 34
    ASIGNACION                     shift and go to state 35
    I                              shift and go to state 36
    LLAMADAS                       shift and go to state 37
    NATIVAS                        shift and go to state 38
    STRUCTS                        shift and go to state 39

state 95

    (114) IFS -> R_IF LO R_END . PTCOMA

    PTCOMA          shift and go to state 182


state 96

    (115) IFS -> R_IF LO R_ELSE . INSTRUCCIONES R_END PTCOMA
    (118) IFS -> R_IF LO R_ELSE . R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS PTCOMA
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . IFS
    (14) INSTRUCCIONES -> . FORS
    (15) INSTRUCCIONES -> . WHILES
    (16) INSTRUCCIONES -> . ASIGNACION
    (17) INSTRUCCIONES -> . I
    (18) INSTRUCCIONES -> . LLAMADAS
    (19) INSTRUCCIONES -> . NATIVAS PTCOMA
    (20) INSTRUCCIONES -> . STRUCTS
    (111) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (113) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (114) IFS -> . R_IF LO R_END PTCOMA
    (115) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (116) IFS -> . R_IF LO ELSEIF
    (117) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (118) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (149) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (150) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (147) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (148) WHILES -> . R_WHILE LO R_END PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (45) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (47) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (48) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (49) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (93) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . ID PUNTO R_LENGTH
    (155) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (156) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (157) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (158) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_END           shift and go to state 184
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    INSTRUCCIONES                  shift and go to state 183
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13

state 97

    (116) IFS -> R_IF LO ELSEIF .

    R_IF            reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_FOR           reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_WHILE         reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_GLOBAL        reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_LOCAL         reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    ID              reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_PRINT         reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_PRINTLN       reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_PARSE         reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_TRUNC         reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_FLOAT         reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_STRING        reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_TYPEOF        reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_PUSH          reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_POP           reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_MUTABLE       reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_STRUCT        reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_FUNCTION      reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    $end            reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_END           reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_ELSE          reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_ELSEIF        reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_BREAK         reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_CONTINUE      reduce using rule 116 (IFS -> R_IF LO ELSEIF .)
    R_RETURN        reduce using rule 116 (IFS -> R_IF LO ELSEIF .)


state 98

    (88) LO -> LO AND . LO
    (88) LO -> . LO AND LO
    (89) LO -> . LO OR LO
    (90) LO -> . DIFERENTE LO
    (91) LO -> . PARIZQ LO PARDER
    (92) LO -> . RE
    (80) RE -> . RE MENQUE RE
    (81) RE -> . RE MAYQUE RE
    (82) RE -> . RE IGUALQUE RE
    (83) RE -> . RE NIGUALQUE RE
    (84) RE -> . RE MENORIGUAL RE
    (85) RE -> . RE MAYORIGUAL RE
    (86) RE -> . PARIZQ RE PARDER
    (87) RE -> . E
    (58) E -> . E MAS E
    (59) E -> . E MENOS E
    (60) E -> . E POR E
    (61) E -> . E DIVIDIDO E
    (62) E -> . E MODAL E
    (63) E -> . E POTENCIA E
    (64) E -> . MENOS E
    (65) E -> . PARIZQ E PARDER
    (66) E -> . R_LOG10 PARIZQ E PARDER
    (67) E -> . R_SIN PARIZQ E PARDER
    (68) E -> . R_COS PARIZQ E PARDER
    (69) E -> . R_TAN PARIZQ E PARDER
    (70) E -> . R_SQRT PARIZQ E PARDER
    (71) E -> . R_UPPERCASE PARIZQ E PARDER
    (72) E -> . R_LOWERCASE PARIZQ E PARDER
    (73) E -> . R_LOG PARIZQ E COMA E PARDER
    (74) E -> . DECIMAL
    (75) E -> . ENTERO
    (76) E -> . R_TRUE
    (77) E -> . R_FALSE
    (78) E -> . CADENA
    (79) E -> . ID

    DIFERENTE       shift and go to state 46
    PARIZQ          shift and go to state 47
    MENOS           shift and go to state 50
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 64

    LO                             shift and go to state 185
    RE                             shift and go to state 48
    E                              shift and go to state 49

state 99

    (89) LO -> LO OR . LO
    (88) LO -> . LO AND LO
    (89) LO -> . LO OR LO
    (90) LO -> . DIFERENTE LO
    (91) LO -> . PARIZQ LO PARDER
    (92) LO -> . RE
    (80) RE -> . RE MENQUE RE
    (81) RE -> . RE MAYQUE RE
    (82) RE -> . RE IGUALQUE RE
    (83) RE -> . RE NIGUALQUE RE
    (84) RE -> . RE MENORIGUAL RE
    (85) RE -> . RE MAYORIGUAL RE
    (86) RE -> . PARIZQ RE PARDER
    (87) RE -> . E
    (58) E -> . E MAS E
    (59) E -> . E MENOS E
    (60) E -> . E POR E
    (61) E -> . E DIVIDIDO E
    (62) E -> . E MODAL E
    (63) E -> . E POTENCIA E
    (64) E -> . MENOS E
    (65) E -> . PARIZQ E PARDER
    (66) E -> . R_LOG10 PARIZQ E PARDER
    (67) E -> . R_SIN PARIZQ E PARDER
    (68) E -> . R_COS PARIZQ E PARDER
    (69) E -> . R_TAN PARIZQ E PARDER
    (70) E -> . R_SQRT PARIZQ E PARDER
    (71) E -> . R_UPPERCASE PARIZQ E PARDER
    (72) E -> . R_LOWERCASE PARIZQ E PARDER
    (73) E -> . R_LOG PARIZQ E COMA E PARDER
    (74) E -> . DECIMAL
    (75) E -> . ENTERO
    (76) E -> . R_TRUE
    (77) E -> . R_FALSE
    (78) E -> . CADENA
    (79) E -> . ID

    DIFERENTE       shift and go to state 46
    PARIZQ          shift and go to state 47
    MENOS           shift and go to state 50
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 64

    LO                             shift and go to state 186
    RE                             shift and go to state 48
    E                              shift and go to state 49

state 100

    (119) ELSEIF -> R_ELSEIF . LO INSTRUCCIONES R_END PTCOMA
    (120) ELSEIF -> R_ELSEIF . LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (121) ELSEIF -> R_ELSEIF . LO INSTRUCCIONES ELSEIF
    (122) ELSEIF -> R_ELSEIF . LO R_END PTCOMA
    (123) ELSEIF -> R_ELSEIF . LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (124) ELSEIF -> R_ELSEIF . LO ELSEIF
    (125) ELSEIF -> R_ELSEIF . LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (126) ELSEIF -> R_ELSEIF . LO R_ELSE R_END PTCOMA
    (88) LO -> . LO AND LO
    (89) LO -> . LO OR LO
    (90) LO -> . DIFERENTE LO
    (91) LO -> . PARIZQ LO PARDER
    (92) LO -> . RE
    (80) RE -> . RE MENQUE RE
    (81) RE -> . RE MAYQUE RE
    (82) RE -> . RE IGUALQUE RE
    (83) RE -> . RE NIGUALQUE RE
    (84) RE -> . RE MENORIGUAL RE
    (85) RE -> . RE MAYORIGUAL RE
    (86) RE -> . PARIZQ RE PARDER
    (87) RE -> . E
    (58) E -> . E MAS E
    (59) E -> . E MENOS E
    (60) E -> . E POR E
    (61) E -> . E DIVIDIDO E
    (62) E -> . E MODAL E
    (63) E -> . E POTENCIA E
    (64) E -> . MENOS E
    (65) E -> . PARIZQ E PARDER
    (66) E -> . R_LOG10 PARIZQ E PARDER
    (67) E -> . R_SIN PARIZQ E PARDER
    (68) E -> . R_COS PARIZQ E PARDER
    (69) E -> . R_TAN PARIZQ E PARDER
    (70) E -> . R_SQRT PARIZQ E PARDER
    (71) E -> . R_UPPERCASE PARIZQ E PARDER
    (72) E -> . R_LOWERCASE PARIZQ E PARDER
    (73) E -> . R_LOG PARIZQ E COMA E PARDER
    (74) E -> . DECIMAL
    (75) E -> . ENTERO
    (76) E -> . R_TRUE
    (77) E -> . R_FALSE
    (78) E -> . CADENA
    (79) E -> . ID

    DIFERENTE       shift and go to state 46
    PARIZQ          shift and go to state 47
    MENOS           shift and go to state 50
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 64

    LO                             shift and go to state 187
    RE                             shift and go to state 48
    E                              shift and go to state 49

state 101

    (90) LO -> DIFERENTE LO .
    (88) LO -> LO . AND LO
    (89) LO -> LO . OR LO

    R_END           reduce using rule 90 (LO -> DIFERENTE LO .)
    R_ELSE          reduce using rule 90 (LO -> DIFERENTE LO .)
    AND             reduce using rule 90 (LO -> DIFERENTE LO .)
    OR              reduce using rule 90 (LO -> DIFERENTE LO .)
    R_ELSEIF        reduce using rule 90 (LO -> DIFERENTE LO .)
    R_IF            reduce using rule 90 (LO -> DIFERENTE LO .)
    R_FOR           reduce using rule 90 (LO -> DIFERENTE LO .)
    R_WHILE         reduce using rule 90 (LO -> DIFERENTE LO .)
    R_GLOBAL        reduce using rule 90 (LO -> DIFERENTE LO .)
    R_LOCAL         reduce using rule 90 (LO -> DIFERENTE LO .)
    ID              reduce using rule 90 (LO -> DIFERENTE LO .)
    R_PRINT         reduce using rule 90 (LO -> DIFERENTE LO .)
    R_PRINTLN       reduce using rule 90 (LO -> DIFERENTE LO .)
    R_PARSE         reduce using rule 90 (LO -> DIFERENTE LO .)
    R_TRUNC         reduce using rule 90 (LO -> DIFERENTE LO .)
    R_FLOAT         reduce using rule 90 (LO -> DIFERENTE LO .)
    R_STRING        reduce using rule 90 (LO -> DIFERENTE LO .)
    R_TYPEOF        reduce using rule 90 (LO -> DIFERENTE LO .)
    R_PUSH          reduce using rule 90 (LO -> DIFERENTE LO .)
