Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> INICIO
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 7
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 63
    R_PARSE         shift and go to state 28
    R_TRUNC         shift and go to state 29
    R_FLOAT         shift and go to state 30
    R_STRING        shift and go to state 31
    R_TYPEOF        shift and go to state 32
    R_PUSH          shift and go to state 33
    R_POP           shift and go to state 34
    R_LENGTH        shift and go to state 35

    E                              shift and go to state 155
    NATIVAS                        shift and go to state 64
    LLAMADAS                       shift and go to state 65

state 79

    (53) E -> E POR . E
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 7
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 63
    R_PARSE         shift and go to state 28
    R_TRUNC         shift and go to state 29
    R_FLOAT         shift and go to state 30
    R_STRING        shift and go to state 31
    R_TYPEOF        shift and go to state 32
    R_PUSH          shift and go to state 33
    R_POP           shift and go to state 34
    R_LENGTH        shift and go to state 35

    E                              shift and go to state 156
    NATIVAS                        shift and go to state 64
    LLAMADAS                       shift and go to state 65

state 80

    (54) E -> E DIVIDIDO . E
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 7
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 63
    R_PARSE         shift and go to state 28
    R_TRUNC         shift and go to state 29
    R_FLOAT         shift and go to state 30
    R_STRING        shift and go to state 31
    R_TYPEOF        shift and go to state 32
    R_PUSH          shift and go to state 33
    R_POP           shift and go to state 34
    R_LENGTH        shift and go to state 35

    E                              shift and go to state 157
    NATIVAS                        shift and go to state 64
    LLAMADAS                       shift and go to state 65

state 81

    (55) E -> E MODAL . E
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 7
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 63
    R_PARSE         shift and go to state 28
    R_TRUNC         shift and go to state 29
    R_FLOAT         shift and go to state 30
    R_STRING        shift and go to state 31
    R_TYPEOF        shift and go to state 32
    R_PUSH          shift and go to state 33
    R_POP           shift and go to state 34
    R_LENGTH        shift and go to state 35

    E                              shift and go to state 158
    NATIVAS                        shift and go to state 64
    LLAMADAS                       shift and go to state 65

state 82

    (56) E -> E POTENCIA . E
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 7
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 63
    R_PARSE         shift and go to state 28
    R_TRUNC         shift and go to state 29
    R_FLOAT         shift and go to state 30
    R_STRING        shift and go to state 31
    R_TYPEOF        shift and go to state 32
    R_PUSH          shift and go to state 33
    R_POP           shift and go to state 34
    R_LENGTH        shift and go to state 35

    E                              shift and go to state 159
    NATIVAS                        shift and go to state 64
    LLAMADAS                       shift and go to state 65

state 83

    (35) ASIGNACION -> R_LOCAL E . IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (38) ASIGNACION -> R_LOCAL E . IGUAL LISTA PTCOMA
    (41) ASIGNACION -> R_LOCAL E . PTCOMA
    (51) E -> E . MAS E
    (52) E -> E . MENOS E
    (53) E -> E . POR E
    (54) E -> E . DIVIDIDO E
    (55) E -> E . MODAL E
    (56) E -> E . POTENCIA E

    IGUAL           shift and go to state 160
    PTCOMA          shift and go to state 161
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    MODAL           shift and go to state 81
    POTENCIA        shift and go to state 82


state 84

    (18) I -> R_PRINT PARIZQ . IMPRESIONES PARDER PTCOMA
    (20) IMPRESIONES -> . IMPRESIONES COMA IMPRESION
    (21) IMPRESIONES -> . IMPRESION
    (22) IMPRESION -> . ARREGLOS
    (23) IMPRESION -> . LO
    (24) IMPRESION -> . DOLAR PARIZQ E PARDER
    (25) IMPRESION -> . DOLAR PARIZQ ARREGLOS PARDER
    (26) IMPRESION -> . DOLAR PARIZQ NATIVAS PARDER
    (27) ARREGLOS -> . ARREGLOS COMA ARREGLO
    (28) ARREGLOS -> . ARREGLO
    (87) LO -> . LO AND LO
    (88) LO -> . LO OR LO
    (89) LO -> . DIFERENTE LO
    (90) LO -> . PARIZQ LO PARDER
    (91) LO -> . RE
    (29) ARREGLO -> . CORIZQ LISTAS CORDER
    (79) RE -> . RE MENQUE RE
    (80) RE -> . RE MAYQUE RE
    (81) RE -> . RE IGUALQUE RE
    (82) RE -> . RE NIGUALQUE RE
    (83) RE -> . RE MENORIGUAL RE
    (84) RE -> . RE MAYORIGUAL RE
    (85) RE -> . PARIZQ RE PARDER
    (86) RE -> . E
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER

    DOLAR           shift and go to state 166
    DIFERENTE       shift and go to state 69
    PARIZQ          shift and go to state 70
    CORIZQ          shift and go to state 103
    MENOS           shift and go to state 41
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 63
    R_PARSE         shift and go to state 28
    R_TRUNC         shift and go to state 29
    R_FLOAT         shift and go to state 30
    R_STRING        shift and go to state 31
    R_TYPEOF        shift and go to state 32
    R_PUSH          shift and go to state 33
    R_POP           shift and go to state 34
    R_LENGTH        shift and go to state 35

    IMPRESIONES                    shift and go to state 162
    IMPRESION                      shift and go to state 163
    ARREGLOS                       shift and go to state 164
    LO                             shift and go to state 165
    E                              shift and go to state 72
    NATIVAS                        shift and go to state 64
    ARREGLO                        shift and go to state 102
    RE                             shift and go to state 71
    LLAMADAS                       shift and go to state 65

state 85

    (19) I -> R_PRINTLN PARIZQ . IMPRESIONES PARDER PTCOMA
