Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> INICIO
    R_PRINT         reduce using rule 70 (E -> R_FALSE .)
    R_PRINTLN       reduce using rule 70 (E -> R_FALSE .)
    R_PARSE         reduce using rule 70 (E -> R_FALSE .)
    R_TRUNC         reduce using rule 70 (E -> R_FALSE .)
    R_FLOAT         reduce using rule 70 (E -> R_FALSE .)
    R_STRING        reduce using rule 70 (E -> R_FALSE .)
    R_TYPEOF        reduce using rule 70 (E -> R_FALSE .)
    R_PUSH          reduce using rule 70 (E -> R_FALSE .)
    R_POP           reduce using rule 70 (E -> R_FALSE .)
    R_LENGTH        reduce using rule 70 (E -> R_FALSE .)
    R_MUTABLE       reduce using rule 70 (E -> R_FALSE .)
    R_STRUCT        reduce using rule 70 (E -> R_FALSE .)
    R_BREAK         reduce using rule 70 (E -> R_FALSE .)
    R_CONTINUE      reduce using rule 70 (E -> R_FALSE .)
    R_RETURN        reduce using rule 70 (E -> R_FALSE .)
    PTCOMA          reduce using rule 70 (E -> R_FALSE .)
    DOSPUNTOS       reduce using rule 70 (E -> R_FALSE .)
    PARDER          reduce using rule 70 (E -> R_FALSE .)
    COMA            reduce using rule 70 (E -> R_FALSE .)
    CORDER          reduce using rule 70 (E -> R_FALSE .)
    DOSPUNTITOS     reduce using rule 70 (E -> R_FALSE .)


state 64

    (71) E -> CADENA .

    MAS             reduce using rule 71 (E -> CADENA .)
    MENOS           reduce using rule 71 (E -> CADENA .)
    POR             reduce using rule 71 (E -> CADENA .)
    DIVIDIDO        reduce using rule 71 (E -> CADENA .)
    MODAL           reduce using rule 71 (E -> CADENA .)
    POTENCIA        reduce using rule 71 (E -> CADENA .)
    MENQUE          reduce using rule 71 (E -> CADENA .)
    MAYQUE          reduce using rule 71 (E -> CADENA .)
    IGUALQUE        reduce using rule 71 (E -> CADENA .)
    NIGUALQUE       reduce using rule 71 (E -> CADENA .)
    MENORIGUAL      reduce using rule 71 (E -> CADENA .)
    MAYORIGUAL      reduce using rule 71 (E -> CADENA .)
    R_END           reduce using rule 71 (E -> CADENA .)
    R_ELSE          reduce using rule 71 (E -> CADENA .)
    AND             reduce using rule 71 (E -> CADENA .)
    OR              reduce using rule 71 (E -> CADENA .)
    R_ELSEIF        reduce using rule 71 (E -> CADENA .)
    R_IF            reduce using rule 71 (E -> CADENA .)
    R_FOR           reduce using rule 71 (E -> CADENA .)
    R_WHILE         reduce using rule 71 (E -> CADENA .)
    R_GLOBAL        reduce using rule 71 (E -> CADENA .)
    R_LOCAL         reduce using rule 71 (E -> CADENA .)
    ID              reduce using rule 71 (E -> CADENA .)
    R_PRINT         reduce using rule 71 (E -> CADENA .)
    R_PRINTLN       reduce using rule 71 (E -> CADENA .)
    R_PARSE         reduce using rule 71 (E -> CADENA .)
    R_TRUNC         reduce using rule 71 (E -> CADENA .)
    R_FLOAT         reduce using rule 71 (E -> CADENA .)
    R_STRING        reduce using rule 71 (E -> CADENA .)
    R_TYPEOF        reduce using rule 71 (E -> CADENA .)
    R_PUSH          reduce using rule 71 (E -> CADENA .)
    R_POP           reduce using rule 71 (E -> CADENA .)
    R_LENGTH        reduce using rule 71 (E -> CADENA .)
    R_MUTABLE       reduce using rule 71 (E -> CADENA .)
    R_STRUCT        reduce using rule 71 (E -> CADENA .)
    R_BREAK         reduce using rule 71 (E -> CADENA .)
    R_CONTINUE      reduce using rule 71 (E -> CADENA .)
    R_RETURN        reduce using rule 71 (E -> CADENA .)
    PTCOMA          reduce using rule 71 (E -> CADENA .)
    DOSPUNTOS       reduce using rule 71 (E -> CADENA .)
    PARDER          reduce using rule 71 (E -> CADENA .)
    COMA            reduce using rule 71 (E -> CADENA .)
    CORDER          reduce using rule 71 (E -> CADENA .)
    DOSPUNTITOS     reduce using rule 71 (E -> CADENA .)


state 65

    (72) E -> ID .
    (73) E -> ID . ARRAYS
    (49) LLAMADAS -> ID . PARIZQ LISTAS PARDER
    (50) LLAMADAS -> ID . PARIZQ PARDER
    (74) ARRAYS -> . ARRAYS ARRAY
    (75) ARRAYS -> . ARRAY
    (76) ARRAY -> . CORIZQ E CORDER

    MAS             reduce using rule 72 (E -> ID .)
    MENOS           reduce using rule 72 (E -> ID .)
    POR             reduce using rule 72 (E -> ID .)
    DIVIDIDO        reduce using rule 72 (E -> ID .)
    MODAL           reduce using rule 72 (E -> ID .)
    POTENCIA        reduce using rule 72 (E -> ID .)
    MENQUE          reduce using rule 72 (E -> ID .)
    MAYQUE          reduce using rule 72 (E -> ID .)
    IGUALQUE        reduce using rule 72 (E -> ID .)
    NIGUALQUE       reduce using rule 72 (E -> ID .)
    MENORIGUAL      reduce using rule 72 (E -> ID .)
    MAYORIGUAL      reduce using rule 72 (E -> ID .)
    R_END           reduce using rule 72 (E -> ID .)
    R_ELSE          reduce using rule 72 (E -> ID .)
    AND             reduce using rule 72 (E -> ID .)
    OR              reduce using rule 72 (E -> ID .)
    R_ELSEIF        reduce using rule 72 (E -> ID .)
    R_IF            reduce using rule 72 (E -> ID .)
    R_FOR           reduce using rule 72 (E -> ID .)
    R_WHILE         reduce using rule 72 (E -> ID .)
    R_GLOBAL        reduce using rule 72 (E -> ID .)
    R_LOCAL         reduce using rule 72 (E -> ID .)
    ID              reduce using rule 72 (E -> ID .)
    R_PRINT         reduce using rule 72 (E -> ID .)
    R_PRINTLN       reduce using rule 72 (E -> ID .)
    R_PARSE         reduce using rule 72 (E -> ID .)
    R_TRUNC         reduce using rule 72 (E -> ID .)
    R_FLOAT         reduce using rule 72 (E -> ID .)
    R_STRING        reduce using rule 72 (E -> ID .)
    R_TYPEOF        reduce using rule 72 (E -> ID .)
    R_PUSH          reduce using rule 72 (E -> ID .)
    R_POP           reduce using rule 72 (E -> ID .)
    R_LENGTH        reduce using rule 72 (E -> ID .)
    R_MUTABLE       reduce using rule 72 (E -> ID .)
    R_STRUCT        reduce using rule 72 (E -> ID .)
    R_BREAK         reduce using rule 72 (E -> ID .)
    R_CONTINUE      reduce using rule 72 (E -> ID .)
    R_RETURN        reduce using rule 72 (E -> ID .)
    PTCOMA          reduce using rule 72 (E -> ID .)
    DOSPUNTOS       reduce using rule 72 (E -> ID .)
    PARDER          reduce using rule 72 (E -> ID .)
    COMA            reduce using rule 72 (E -> ID .)
    CORDER          reduce using rule 72 (E -> ID .)
    DOSPUNTITOS     reduce using rule 72 (E -> ID .)
    PARIZQ          shift and go to state 43
    CORIZQ          shift and go to state 132

    ARRAYS                         shift and go to state 130
    ARRAY                          shift and go to state 131

state 66

    (77) E -> NATIVAS .

    MAS             reduce using rule 77 (E -> NATIVAS .)
    MENOS           reduce using rule 77 (E -> NATIVAS .)
    POR             reduce using rule 77 (E -> NATIVAS .)
    DIVIDIDO        reduce using rule 77 (E -> NATIVAS .)
    MODAL           reduce using rule 77 (E -> NATIVAS .)
    POTENCIA        reduce using rule 77 (E -> NATIVAS .)
    MENQUE          reduce using rule 77 (E -> NATIVAS .)
    MAYQUE          reduce using rule 77 (E -> NATIVAS .)
    IGUALQUE        reduce using rule 77 (E -> NATIVAS .)
    NIGUALQUE       reduce using rule 77 (E -> NATIVAS .)
    MENORIGUAL      reduce using rule 77 (E -> NATIVAS .)
    MAYORIGUAL      reduce using rule 77 (E -> NATIVAS .)
    R_END           reduce using rule 77 (E -> NATIVAS .)
    R_ELSE          reduce using rule 77 (E -> NATIVAS .)
    AND             reduce using rule 77 (E -> NATIVAS .)
    OR              reduce using rule 77 (E -> NATIVAS .)
    R_ELSEIF        reduce using rule 77 (E -> NATIVAS .)
    R_IF            reduce using rule 77 (E -> NATIVAS .)
    R_FOR           reduce using rule 77 (E -> NATIVAS .)
    R_WHILE         reduce using rule 77 (E -> NATIVAS .)
    R_GLOBAL        reduce using rule 77 (E -> NATIVAS .)
    R_LOCAL         reduce using rule 77 (E -> NATIVAS .)
    ID              reduce using rule 77 (E -> NATIVAS .)
    R_PRINT         reduce using rule 77 (E -> NATIVAS .)
    R_PRINTLN       reduce using rule 77 (E -> NATIVAS .)
    R_PARSE         reduce using rule 77 (E -> NATIVAS .)
    R_TRUNC         reduce using rule 77 (E -> NATIVAS .)
    R_FLOAT         reduce using rule 77 (E -> NATIVAS .)
    R_STRING        reduce using rule 77 (E -> NATIVAS .)
    R_TYPEOF        reduce using rule 77 (E -> NATIVAS .)
    R_PUSH          reduce using rule 77 (E -> NATIVAS .)
    R_POP           reduce using rule 77 (E -> NATIVAS .)
    R_LENGTH        reduce using rule 77 (E -> NATIVAS .)
    R_MUTABLE       reduce using rule 77 (E -> NATIVAS .)
    R_STRUCT        reduce using rule 77 (E -> NATIVAS .)
    R_BREAK         reduce using rule 77 (E -> NATIVAS .)
    R_CONTINUE      reduce using rule 77 (E -> NATIVAS .)
    R_RETURN        reduce using rule 77 (E -> NATIVAS .)
    PTCOMA          reduce using rule 77 (E -> NATIVAS .)
    DOSPUNTOS       reduce using rule 77 (E -> NATIVAS .)
    PARDER          reduce using rule 77 (E -> NATIVAS .)
    COMA            reduce using rule 77 (E -> NATIVAS .)
    CORDER          reduce using rule 77 (E -> NATIVAS .)
    DOSPUNTITOS     reduce using rule 77 (E -> NATIVAS .)


state 67

    (78) E -> LLAMADAS .

    MAS             reduce using rule 78 (E -> LLAMADAS .)
    MENOS           reduce using rule 78 (E -> LLAMADAS .)
    POR             reduce using rule 78 (E -> LLAMADAS .)
    DIVIDIDO        reduce using rule 78 (E -> LLAMADAS .)
    MODAL           reduce using rule 78 (E -> LLAMADAS .)
    POTENCIA        reduce using rule 78 (E -> LLAMADAS .)
    MENQUE          reduce using rule 78 (E -> LLAMADAS .)
    MAYQUE          reduce using rule 78 (E -> LLAMADAS .)
    IGUALQUE        reduce using rule 78 (E -> LLAMADAS .)
    NIGUALQUE       reduce using rule 78 (E -> LLAMADAS .)
    MENORIGUAL      reduce using rule 78 (E -> LLAMADAS .)
    MAYORIGUAL      reduce using rule 78 (E -> LLAMADAS .)
    R_END           reduce using rule 78 (E -> LLAMADAS .)
    R_ELSE          reduce using rule 78 (E -> LLAMADAS .)
    AND             reduce using rule 78 (E -> LLAMADAS .)
    OR              reduce using rule 78 (E -> LLAMADAS .)
    R_ELSEIF        reduce using rule 78 (E -> LLAMADAS .)
    R_IF            reduce using rule 78 (E -> LLAMADAS .)
    R_FOR           reduce using rule 78 (E -> LLAMADAS .)
    R_WHILE         reduce using rule 78 (E -> LLAMADAS .)
    R_GLOBAL        reduce using rule 78 (E -> LLAMADAS .)
    R_LOCAL         reduce using rule 78 (E -> LLAMADAS .)
    ID              reduce using rule 78 (E -> LLAMADAS .)
    R_PRINT         reduce using rule 78 (E -> LLAMADAS .)
    R_PRINTLN       reduce using rule 78 (E -> LLAMADAS .)
    R_PARSE         reduce using rule 78 (E -> LLAMADAS .)
    R_TRUNC         reduce using rule 78 (E -> LLAMADAS .)
    R_FLOAT         reduce using rule 78 (E -> LLAMADAS .)
    R_STRING        reduce using rule 78 (E -> LLAMADAS .)
    R_TYPEOF        reduce using rule 78 (E -> LLAMADAS .)
    R_PUSH          reduce using rule 78 (E -> LLAMADAS .)
    R_POP           reduce using rule 78 (E -> LLAMADAS .)
    R_LENGTH        reduce using rule 78 (E -> LLAMADAS .)
    R_MUTABLE       reduce using rule 78 (E -> LLAMADAS .)
    R_STRUCT        reduce using rule 78 (E -> LLAMADAS .)
    R_BREAK         reduce using rule 78 (E -> LLAMADAS .)
    R_CONTINUE      reduce using rule 78 (E -> LLAMADAS .)
    R_RETURN        reduce using rule 78 (E -> LLAMADAS .)
    PTCOMA          reduce using rule 78 (E -> LLAMADAS .)
    DOSPUNTOS       reduce using rule 78 (E -> LLAMADAS .)
    PARDER          reduce using rule 78 (E -> LLAMADAS .)
    COMA            reduce using rule 78 (E -> LLAMADAS .)
    CORDER          reduce using rule 78 (E -> LLAMADAS .)
    DOSPUNTITOS     reduce using rule 78 (E -> LLAMADAS .)


state 68

    (141) FORS -> R_FOR ID . R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> R_FOR ID . R_IN RANGO R_END PTCOMA

    R_IN            shift and go to state 133


state 69

    (139) WHILES -> R_WHILE LO . INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> R_WHILE LO . R_END PTCOMA
    (87) LO -> LO . AND LO
    (88) LO -> LO . OR LO
    (127) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP INSTRUCCION_LOOP
    (128) INSTRUCCIONES_LOOP -> . INSTRUCCION_LOOP
    (129) INSTRUCCION_LOOP -> . IFS
    (130) INSTRUCCION_LOOP -> . FORS
    (131) INSTRUCCION_LOOP -> . WHILES
    (132) INSTRUCCION_LOOP -> . ASIGNACION
    (133) INSTRUCCION_LOOP -> . I
    (134) INSTRUCCION_LOOP -> . LLAMADAS PTCOMA
    (135) INSTRUCCION_LOOP -> . NATIVAS
    (136) INSTRUCCION_LOOP -> . STRUCTS
    (137) INSTRUCCION_LOOP -> . BREAK
    (138) INSTRUCCION_LOOP -> . CONTINUE
    (110) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (113) IFS -> . R_IF LO R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (115) IFS -> . R_IF LO ELSEIF
    (116) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (117) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (141) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (139) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> . R_WHILE LO R_END PTCOMA
    (34) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (35) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (36) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (38) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (39) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (40) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (41) ASIGNACION -> . R_LOCAL ID PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (42) BREAK -> . R_BREAK PTCOMA
    (126) CONTINUE -> . R_CONTINUE PTCOMA

    R_END           shift and go to state 135
    AND             shift and go to state 101
    OR              shift and go to state 102
    R_IF            shift and go to state 19
    R_FOR           shift and go to state 20
    R_WHILE         shift and go to state 21
    R_GLOBAL        shift and go to state 22
    R_LOCAL         shift and go to state 23
    ID              shift and go to state 6
    R_PRINT         shift and go to state 24
    R_PRINTLN       shift and go to state 25
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    R_LENGTH        shift and go to state 33
    R_MUTABLE       shift and go to state 34
    R_STRUCT        shift and go to state 35
    R_BREAK         shift and go to state 36
    R_CONTINUE      shift and go to state 37

    INSTRUCCIONES_LOOP             shift and go to state 134
    INSTRUCCION_LOOP               shift and go to state 136
    IFS                            shift and go to state 137
    FORS                           shift and go to state 138
    WHILES                         shift and go to state 139
    ASIGNACION                     shift and go to state 140
    I                              shift and go to state 141
    LLAMADAS                       shift and go to state 142
    NATIVAS                        shift and go to state 143
    STRUCTS                        shift and go to state 144
    BREAK                          shift and go to state 145
    CONTINUE                       shift and go to state 146

state 70

    (34) ASIGNACION -> R_GLOBAL ID . IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> R_GLOBAL ID . IGUAL LISTA PTCOMA
    (40) ASIGNACION -> R_GLOBAL ID . PTCOMA

    IGUAL           shift and go to state 147
    PTCOMA          shift and go to state 148


state 71

    (35) ASIGNACION -> R_LOCAL ID . IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (38) ASIGNACION -> R_LOCAL ID . IGUAL LISTA PTCOMA
    (41) ASIGNACION -> R_LOCAL ID . PTCOMA

    IGUAL           shift and go to state 149
    PTCOMA          shift and go to state 150


state 72

    (18) I -> R_PRINT PARIZQ . IMPRESIONES PARDER PTCOMA
    (20) IMPRESIONES -> . IMPRESIONES COMA IMPRESION
    (21) IMPRESIONES -> . IMPRESION
    (22) IMPRESION -> . ARREGLOS
    (23) IMPRESION -> . LO
    (24) IMPRESION -> . DOLAR PARIZQ E PARDER
    (25) IMPRESION -> . DOLAR PARIZQ ARREGLOS PARDER
    (26) IMPRESION -> . DOLAR PARIZQ NATIVAS PARDER
    (27) ARREGLOS -> . ARREGLOS COMA ARREGLO
    (28) ARREGLOS -> . ARREGLO
    (87) LO -> . LO AND LO
    (88) LO -> . LO OR LO
    (89) LO -> . DIFERENTE LO
    (90) LO -> . PARIZQ LO PARDER
    (91) LO -> . RE
    (29) ARREGLO -> . CORIZQ LISTAS CORDER
