Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (145) WHILES -> R_WHILE LO INSTRUCCIONES_LOOP . R_END PTCOMA
    (125) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . IFS
    (126) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . FORS
    (127) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . WHILES
    (128) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . ASIGNACION
    (129) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . I
    (130) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . LLAMADAS
    (131) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . NATIVAS
    (132) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . STRUCTS
    (133) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . R_BREAK
    (134) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . R_CONTINUE
    (109) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (112) IFS -> . R_IF LO R_END PTCOMA
    (113) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (114) IFS -> . R_IF LO ELSEIF
    (115) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (116) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (147) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (148) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (145) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (146) WHILES -> . R_WHILE LO R_END PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (45) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (47) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (48) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (49) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (91) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH
    (153) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (154) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (155) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (156) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_END           shift and go to state 209
    R_BREAK         shift and go to state 218
    R_CONTINUE      shift and go to state 219
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    IFS                            shift and go to state 210
    FORS                           shift and go to state 211
    WHILES                         shift and go to state 212
    ASIGNACION                     shift and go to state 213
    I                              shift and go to state 214
    LLAMADAS                       shift and go to state 215
    NATIVAS                        shift and go to state 216
    STRUCTS                        shift and go to state 217

state 125

    (146) WHILES -> R_WHILE LO R_END . PTCOMA

    PTCOMA          shift and go to state 220


state 126

    (135) INSTRUCCIONES_LOOP -> IFS .

    R_END           reduce using rule 135 (INSTRUCCIONES_LOOP -> IFS .)
    R_BREAK         reduce using rule 135 (INSTRUCCIONES_LOOP -> IFS .)
    R_CONTINUE      reduce using rule 135 (INSTRUCCIONES_LOOP -> IFS .)
    R_IF            reduce using rule 135 (INSTRUCCIONES_LOOP -> IFS .)
    R_FOR           reduce using rule 135 (INSTRUCCIONES_LOOP -> IFS .)
    R_WHILE         reduce using rule 135 (INSTRUCCIONES_LOOP -> IFS .)
    R_GLOBAL        reduce using rule 135 (INSTRUCCIONES_LOOP -> IFS .)
    R_LOCAL         reduce using rule 135 (INSTRUCCIONES_LOOP -> IFS .)
    ID              reduce using rule 135 (INSTRUCCIONES_LOOP -> IFS .)
    R_PRINT         reduce using rule 135 (INSTRUCCIONES_LOOP -> IFS .)
    R_PRINTLN       reduce using rule 135 (INSTRUCCIONES_LOOP -> IFS .)
    R_PARSE         reduce using rule 135 (INSTRUCCIONES_LOOP -> IFS .)
    R_TRUNC         reduce using rule 135 (INSTRUCCIONES_LOOP -> IFS .)
    R_FLOAT         reduce using rule 135 (INSTRUCCIONES_LOOP -> IFS .)
    R_STRING        reduce using rule 135 (INSTRUCCIONES_LOOP -> IFS .)
    R_TYPEOF        reduce using rule 135 (INSTRUCCIONES_LOOP -> IFS .)
    R_PUSH          reduce using rule 135 (INSTRUCCIONES_LOOP -> IFS .)
    R_POP           reduce using rule 135 (INSTRUCCIONES_LOOP -> IFS .)
    R_MUTABLE       reduce using rule 135 (INSTRUCCIONES_LOOP -> IFS .)
    R_STRUCT        reduce using rule 135 (INSTRUCCIONES_LOOP -> IFS .)


state 127

    (136) INSTRUCCIONES_LOOP -> FORS .

    R_END           reduce using rule 136 (INSTRUCCIONES_LOOP -> FORS .)
    R_BREAK         reduce using rule 136 (INSTRUCCIONES_LOOP -> FORS .)
    R_CONTINUE      reduce using rule 136 (INSTRUCCIONES_LOOP -> FORS .)
    R_IF            reduce using rule 136 (INSTRUCCIONES_LOOP -> FORS .)
    R_FOR           reduce using rule 136 (INSTRUCCIONES_LOOP -> FORS .)
    R_WHILE         reduce using rule 136 (INSTRUCCIONES_LOOP -> FORS .)
    R_GLOBAL        reduce using rule 136 (INSTRUCCIONES_LOOP -> FORS .)
    R_LOCAL         reduce using rule 136 (INSTRUCCIONES_LOOP -> FORS .)
    ID              reduce using rule 136 (INSTRUCCIONES_LOOP -> FORS .)
    R_PRINT         reduce using rule 136 (INSTRUCCIONES_LOOP -> FORS .)
    R_PRINTLN       reduce using rule 136 (INSTRUCCIONES_LOOP -> FORS .)
    R_PARSE         reduce using rule 136 (INSTRUCCIONES_LOOP -> FORS .)
    R_TRUNC         reduce using rule 136 (INSTRUCCIONES_LOOP -> FORS .)
    R_FLOAT         reduce using rule 136 (INSTRUCCIONES_LOOP -> FORS .)
    R_STRING        reduce using rule 136 (INSTRUCCIONES_LOOP -> FORS .)
    R_TYPEOF        reduce using rule 136 (INSTRUCCIONES_LOOP -> FORS .)
    R_PUSH          reduce using rule 136 (INSTRUCCIONES_LOOP -> FORS .)
    R_POP           reduce using rule 136 (INSTRUCCIONES_LOOP -> FORS .)
    R_MUTABLE       reduce using rule 136 (INSTRUCCIONES_LOOP -> FORS .)
    R_STRUCT        reduce using rule 136 (INSTRUCCIONES_LOOP -> FORS .)


state 128

    (137) INSTRUCCIONES_LOOP -> WHILES .

    R_END           reduce using rule 137 (INSTRUCCIONES_LOOP -> WHILES .)
    R_BREAK         reduce using rule 137 (INSTRUCCIONES_LOOP -> WHILES .)
    R_CONTINUE      reduce using rule 137 (INSTRUCCIONES_LOOP -> WHILES .)
    R_IF            reduce using rule 137 (INSTRUCCIONES_LOOP -> WHILES .)
    R_FOR           reduce using rule 137 (INSTRUCCIONES_LOOP -> WHILES .)
    R_WHILE         reduce using rule 137 (INSTRUCCIONES_LOOP -> WHILES .)
    R_GLOBAL        reduce using rule 137 (INSTRUCCIONES_LOOP -> WHILES .)
    R_LOCAL         reduce using rule 137 (INSTRUCCIONES_LOOP -> WHILES .)
    ID              reduce using rule 137 (INSTRUCCIONES_LOOP -> WHILES .)
    R_PRINT         reduce using rule 137 (INSTRUCCIONES_LOOP -> WHILES .)
    R_PRINTLN       reduce using rule 137 (INSTRUCCIONES_LOOP -> WHILES .)
    R_PARSE         reduce using rule 137 (INSTRUCCIONES_LOOP -> WHILES .)
    R_TRUNC         reduce using rule 137 (INSTRUCCIONES_LOOP -> WHILES .)
    R_FLOAT         reduce using rule 137 (INSTRUCCIONES_LOOP -> WHILES .)
    R_STRING        reduce using rule 137 (INSTRUCCIONES_LOOP -> WHILES .)
    R_TYPEOF        reduce using rule 137 (INSTRUCCIONES_LOOP -> WHILES .)
    R_PUSH          reduce using rule 137 (INSTRUCCIONES_LOOP -> WHILES .)
    R_POP           reduce using rule 137 (INSTRUCCIONES_LOOP -> WHILES .)
    R_MUTABLE       reduce using rule 137 (INSTRUCCIONES_LOOP -> WHILES .)
    R_STRUCT        reduce using rule 137 (INSTRUCCIONES_LOOP -> WHILES .)


state 129

    (138) INSTRUCCIONES_LOOP -> ASIGNACION .

    R_END           reduce using rule 138 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_BREAK         reduce using rule 138 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_CONTINUE      reduce using rule 138 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_IF            reduce using rule 138 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_FOR           reduce using rule 138 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_WHILE         reduce using rule 138 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_GLOBAL        reduce using rule 138 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_LOCAL         reduce using rule 138 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    ID              reduce using rule 138 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_PRINT         reduce using rule 138 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_PRINTLN       reduce using rule 138 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_PARSE         reduce using rule 138 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_TRUNC         reduce using rule 138 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_FLOAT         reduce using rule 138 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_STRING        reduce using rule 138 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_TYPEOF        reduce using rule 138 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_PUSH          reduce using rule 138 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_POP           reduce using rule 138 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_MUTABLE       reduce using rule 138 (INSTRUCCIONES_LOOP -> ASIGNACION .)
    R_STRUCT        reduce using rule 138 (INSTRUCCIONES_LOOP -> ASIGNACION .)


state 130

    (139) INSTRUCCIONES_LOOP -> I .

    R_END           reduce using rule 139 (INSTRUCCIONES_LOOP -> I .)
    R_BREAK         reduce using rule 139 (INSTRUCCIONES_LOOP -> I .)
    R_CONTINUE      reduce using rule 139 (INSTRUCCIONES_LOOP -> I .)
    R_IF            reduce using rule 139 (INSTRUCCIONES_LOOP -> I .)
    R_FOR           reduce using rule 139 (INSTRUCCIONES_LOOP -> I .)
    R_WHILE         reduce using rule 139 (INSTRUCCIONES_LOOP -> I .)
    R_GLOBAL        reduce using rule 139 (INSTRUCCIONES_LOOP -> I .)
    R_LOCAL         reduce using rule 139 (INSTRUCCIONES_LOOP -> I .)
    ID              reduce using rule 139 (INSTRUCCIONES_LOOP -> I .)
    R_PRINT         reduce using rule 139 (INSTRUCCIONES_LOOP -> I .)
    R_PRINTLN       reduce using rule 139 (INSTRUCCIONES_LOOP -> I .)
    R_PARSE         reduce using rule 139 (INSTRUCCIONES_LOOP -> I .)
    R_TRUNC         reduce using rule 139 (INSTRUCCIONES_LOOP -> I .)
    R_FLOAT         reduce using rule 139 (INSTRUCCIONES_LOOP -> I .)
    R_STRING        reduce using rule 139 (INSTRUCCIONES_LOOP -> I .)
    R_TYPEOF        reduce using rule 139 (INSTRUCCIONES_LOOP -> I .)
    R_PUSH          reduce using rule 139 (INSTRUCCIONES_LOOP -> I .)
    R_POP           reduce using rule 139 (INSTRUCCIONES_LOOP -> I .)
    R_MUTABLE       reduce using rule 139 (INSTRUCCIONES_LOOP -> I .)
    R_STRUCT        reduce using rule 139 (INSTRUCCIONES_LOOP -> I .)


state 131

    (140) INSTRUCCIONES_LOOP -> LLAMADAS .

    R_END           reduce using rule 140 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_BREAK         reduce using rule 140 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_CONTINUE      reduce using rule 140 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_IF            reduce using rule 140 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_FOR           reduce using rule 140 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_WHILE         reduce using rule 140 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_GLOBAL        reduce using rule 140 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_LOCAL         reduce using rule 140 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    ID              reduce using rule 140 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_PRINT         reduce using rule 140 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_PRINTLN       reduce using rule 140 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_PARSE         reduce using rule 140 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_TRUNC         reduce using rule 140 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_FLOAT         reduce using rule 140 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_STRING        reduce using rule 140 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_TYPEOF        reduce using rule 140 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_PUSH          reduce using rule 140 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_POP           reduce using rule 140 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_MUTABLE       reduce using rule 140 (INSTRUCCIONES_LOOP -> LLAMADAS .)
    R_STRUCT        reduce using rule 140 (INSTRUCCIONES_LOOP -> LLAMADAS .)


state 132

    (141) INSTRUCCIONES_LOOP -> NATIVAS .

    R_END           reduce using rule 141 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_BREAK         reduce using rule 141 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_CONTINUE      reduce using rule 141 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_IF            reduce using rule 141 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_FOR           reduce using rule 141 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_WHILE         reduce using rule 141 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_GLOBAL        reduce using rule 141 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_LOCAL         reduce using rule 141 (INSTRUCCIONES_LOOP -> NATIVAS .)
    ID              reduce using rule 141 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_PRINT         reduce using rule 141 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_PRINTLN       reduce using rule 141 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_PARSE         reduce using rule 141 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_TRUNC         reduce using rule 141 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_FLOAT         reduce using rule 141 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_STRING        reduce using rule 141 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_TYPEOF        reduce using rule 141 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_PUSH          reduce using rule 141 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_POP           reduce using rule 141 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_MUTABLE       reduce using rule 141 (INSTRUCCIONES_LOOP -> NATIVAS .)
    R_STRUCT        reduce using rule 141 (INSTRUCCIONES_LOOP -> NATIVAS .)


state 133

    (142) INSTRUCCIONES_LOOP -> STRUCTS .

    R_END           reduce using rule 142 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_BREAK         reduce using rule 142 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_CONTINUE      reduce using rule 142 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_IF            reduce using rule 142 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_FOR           reduce using rule 142 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_WHILE         reduce using rule 142 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_GLOBAL        reduce using rule 142 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_LOCAL         reduce using rule 142 (INSTRUCCIONES_LOOP -> STRUCTS .)
    ID              reduce using rule 142 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_PRINT         reduce using rule 142 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_PRINTLN       reduce using rule 142 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_PARSE         reduce using rule 142 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_TRUNC         reduce using rule 142 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_FLOAT         reduce using rule 142 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_STRING        reduce using rule 142 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_TYPEOF        reduce using rule 142 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_PUSH          reduce using rule 142 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_POP           reduce using rule 142 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_MUTABLE       reduce using rule 142 (INSTRUCCIONES_LOOP -> STRUCTS .)
    R_STRUCT        reduce using rule 142 (INSTRUCCIONES_LOOP -> STRUCTS .)
