Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    IGUALQUE        reduce using rule 71 (E -> ENTERO .)
    NIGUALQUE       reduce using rule 71 (E -> ENTERO .)
    MENORIGUAL      reduce using rule 71 (E -> ENTERO .)
    MAYORIGUAL      reduce using rule 71 (E -> ENTERO .)
    R_END           reduce using rule 71 (E -> ENTERO .)
    R_ELSE          reduce using rule 71 (E -> ENTERO .)
    AND             reduce using rule 71 (E -> ENTERO .)
    OR              reduce using rule 71 (E -> ENTERO .)
    R_ELSEIF        reduce using rule 71 (E -> ENTERO .)
    R_IF            reduce using rule 71 (E -> ENTERO .)
    R_FOR           reduce using rule 71 (E -> ENTERO .)
    R_WHILE         reduce using rule 71 (E -> ENTERO .)
    R_GLOBAL        reduce using rule 71 (E -> ENTERO .)
    R_LOCAL         reduce using rule 71 (E -> ENTERO .)
    ID              reduce using rule 71 (E -> ENTERO .)
    R_PRINT         reduce using rule 71 (E -> ENTERO .)
    R_PRINTLN       reduce using rule 71 (E -> ENTERO .)
    R_PARSE         reduce using rule 71 (E -> ENTERO .)
    R_TRUNC         reduce using rule 71 (E -> ENTERO .)
    R_FLOAT         reduce using rule 71 (E -> ENTERO .)
    R_SSTRING       reduce using rule 71 (E -> ENTERO .)
    R_TYPEOF        reduce using rule 71 (E -> ENTERO .)
    R_PUSH          reduce using rule 71 (E -> ENTERO .)
    R_POP           reduce using rule 71 (E -> ENTERO .)
    R_MUTABLE       reduce using rule 71 (E -> ENTERO .)
    R_STRUCT        reduce using rule 71 (E -> ENTERO .)
    R_BREAK         reduce using rule 71 (E -> ENTERO .)
    R_CONTINUE      reduce using rule 71 (E -> ENTERO .)
    DOSPUNTOS       reduce using rule 71 (E -> ENTERO .)
    PARIZQ          reduce using rule 71 (E -> ENTERO .)
    COMA            reduce using rule 71 (E -> ENTERO .)
    PARDER          reduce using rule 71 (E -> ENTERO .)
    CORDER          reduce using rule 71 (E -> ENTERO .)
    PTCOMA          reduce using rule 71 (E -> ENTERO .)


state 60

    (72) E -> R_TRUE .

    MAS             reduce using rule 72 (E -> R_TRUE .)
    MENOS           reduce using rule 72 (E -> R_TRUE .)
    POR             reduce using rule 72 (E -> R_TRUE .)
    DIVIDIDO        reduce using rule 72 (E -> R_TRUE .)
    MODAL           reduce using rule 72 (E -> R_TRUE .)
    POTENCIA        reduce using rule 72 (E -> R_TRUE .)
    MENQUE          reduce using rule 72 (E -> R_TRUE .)
    MAYQUE          reduce using rule 72 (E -> R_TRUE .)
    IGUALQUE        reduce using rule 72 (E -> R_TRUE .)
    NIGUALQUE       reduce using rule 72 (E -> R_TRUE .)
    MENORIGUAL      reduce using rule 72 (E -> R_TRUE .)
    MAYORIGUAL      reduce using rule 72 (E -> R_TRUE .)
    R_END           reduce using rule 72 (E -> R_TRUE .)
    R_ELSE          reduce using rule 72 (E -> R_TRUE .)
    AND             reduce using rule 72 (E -> R_TRUE .)
    OR              reduce using rule 72 (E -> R_TRUE .)
    R_ELSEIF        reduce using rule 72 (E -> R_TRUE .)
    R_IF            reduce using rule 72 (E -> R_TRUE .)
    R_FOR           reduce using rule 72 (E -> R_TRUE .)
    R_WHILE         reduce using rule 72 (E -> R_TRUE .)
    R_GLOBAL        reduce using rule 72 (E -> R_TRUE .)
    R_LOCAL         reduce using rule 72 (E -> R_TRUE .)
    ID              reduce using rule 72 (E -> R_TRUE .)
    R_PRINT         reduce using rule 72 (E -> R_TRUE .)
    R_PRINTLN       reduce using rule 72 (E -> R_TRUE .)
    R_PARSE         reduce using rule 72 (E -> R_TRUE .)
    R_TRUNC         reduce using rule 72 (E -> R_TRUE .)
    R_FLOAT         reduce using rule 72 (E -> R_TRUE .)
    R_SSTRING       reduce using rule 72 (E -> R_TRUE .)
    R_TYPEOF        reduce using rule 72 (E -> R_TRUE .)
    R_PUSH          reduce using rule 72 (E -> R_TRUE .)
    R_POP           reduce using rule 72 (E -> R_TRUE .)
    R_MUTABLE       reduce using rule 72 (E -> R_TRUE .)
    R_STRUCT        reduce using rule 72 (E -> R_TRUE .)
    R_BREAK         reduce using rule 72 (E -> R_TRUE .)
    R_CONTINUE      reduce using rule 72 (E -> R_TRUE .)
    DOSPUNTOS       reduce using rule 72 (E -> R_TRUE .)
    PARIZQ          reduce using rule 72 (E -> R_TRUE .)
    COMA            reduce using rule 72 (E -> R_TRUE .)
    PARDER          reduce using rule 72 (E -> R_TRUE .)
    CORDER          reduce using rule 72 (E -> R_TRUE .)
    PTCOMA          reduce using rule 72 (E -> R_TRUE .)


state 61

    (73) E -> R_FALSE .

    MAS             reduce using rule 73 (E -> R_FALSE .)
    MENOS           reduce using rule 73 (E -> R_FALSE .)
    POR             reduce using rule 73 (E -> R_FALSE .)
    DIVIDIDO        reduce using rule 73 (E -> R_FALSE .)
    MODAL           reduce using rule 73 (E -> R_FALSE .)
    POTENCIA        reduce using rule 73 (E -> R_FALSE .)
    MENQUE          reduce using rule 73 (E -> R_FALSE .)
    MAYQUE          reduce using rule 73 (E -> R_FALSE .)
    IGUALQUE        reduce using rule 73 (E -> R_FALSE .)
    NIGUALQUE       reduce using rule 73 (E -> R_FALSE .)
    MENORIGUAL      reduce using rule 73 (E -> R_FALSE .)
    MAYORIGUAL      reduce using rule 73 (E -> R_FALSE .)
    R_END           reduce using rule 73 (E -> R_FALSE .)
    R_ELSE          reduce using rule 73 (E -> R_FALSE .)
    AND             reduce using rule 73 (E -> R_FALSE .)
    OR              reduce using rule 73 (E -> R_FALSE .)
    R_ELSEIF        reduce using rule 73 (E -> R_FALSE .)
    R_IF            reduce using rule 73 (E -> R_FALSE .)
    R_FOR           reduce using rule 73 (E -> R_FALSE .)
    R_WHILE         reduce using rule 73 (E -> R_FALSE .)
    R_GLOBAL        reduce using rule 73 (E -> R_FALSE .)
    R_LOCAL         reduce using rule 73 (E -> R_FALSE .)
    ID              reduce using rule 73 (E -> R_FALSE .)
    R_PRINT         reduce using rule 73 (E -> R_FALSE .)
    R_PRINTLN       reduce using rule 73 (E -> R_FALSE .)
    R_PARSE         reduce using rule 73 (E -> R_FALSE .)
    R_TRUNC         reduce using rule 73 (E -> R_FALSE .)
    R_FLOAT         reduce using rule 73 (E -> R_FALSE .)
    R_SSTRING       reduce using rule 73 (E -> R_FALSE .)
    R_TYPEOF        reduce using rule 73 (E -> R_FALSE .)
    R_PUSH          reduce using rule 73 (E -> R_FALSE .)
    R_POP           reduce using rule 73 (E -> R_FALSE .)
    R_MUTABLE       reduce using rule 73 (E -> R_FALSE .)
    R_STRUCT        reduce using rule 73 (E -> R_FALSE .)
    R_BREAK         reduce using rule 73 (E -> R_FALSE .)
    R_CONTINUE      reduce using rule 73 (E -> R_FALSE .)
    DOSPUNTOS       reduce using rule 73 (E -> R_FALSE .)
    PARIZQ          reduce using rule 73 (E -> R_FALSE .)
    COMA            reduce using rule 73 (E -> R_FALSE .)
    PARDER          reduce using rule 73 (E -> R_FALSE .)
    CORDER          reduce using rule 73 (E -> R_FALSE .)
    PTCOMA          reduce using rule 73 (E -> R_FALSE .)


state 62

    (74) E -> CADENA .

    MAS             reduce using rule 74 (E -> CADENA .)
    MENOS           reduce using rule 74 (E -> CADENA .)
    POR             reduce using rule 74 (E -> CADENA .)
    DIVIDIDO        reduce using rule 74 (E -> CADENA .)
    MODAL           reduce using rule 74 (E -> CADENA .)
    POTENCIA        reduce using rule 74 (E -> CADENA .)
    MENQUE          reduce using rule 74 (E -> CADENA .)
    MAYQUE          reduce using rule 74 (E -> CADENA .)
    IGUALQUE        reduce using rule 74 (E -> CADENA .)
    NIGUALQUE       reduce using rule 74 (E -> CADENA .)
    MENORIGUAL      reduce using rule 74 (E -> CADENA .)
    MAYORIGUAL      reduce using rule 74 (E -> CADENA .)
    R_END           reduce using rule 74 (E -> CADENA .)
    R_ELSE          reduce using rule 74 (E -> CADENA .)
    AND             reduce using rule 74 (E -> CADENA .)
    OR              reduce using rule 74 (E -> CADENA .)
    R_ELSEIF        reduce using rule 74 (E -> CADENA .)
    R_IF            reduce using rule 74 (E -> CADENA .)
    R_FOR           reduce using rule 74 (E -> CADENA .)
    R_WHILE         reduce using rule 74 (E -> CADENA .)
    R_GLOBAL        reduce using rule 74 (E -> CADENA .)
    R_LOCAL         reduce using rule 74 (E -> CADENA .)
    ID              reduce using rule 74 (E -> CADENA .)
    R_PRINT         reduce using rule 74 (E -> CADENA .)
    R_PRINTLN       reduce using rule 74 (E -> CADENA .)
    R_PARSE         reduce using rule 74 (E -> CADENA .)
    R_TRUNC         reduce using rule 74 (E -> CADENA .)
    R_FLOAT         reduce using rule 74 (E -> CADENA .)
    R_SSTRING       reduce using rule 74 (E -> CADENA .)
    R_TYPEOF        reduce using rule 74 (E -> CADENA .)
    R_PUSH          reduce using rule 74 (E -> CADENA .)
    R_POP           reduce using rule 74 (E -> CADENA .)
    R_MUTABLE       reduce using rule 74 (E -> CADENA .)
    R_STRUCT        reduce using rule 74 (E -> CADENA .)
    R_BREAK         reduce using rule 74 (E -> CADENA .)
    R_CONTINUE      reduce using rule 74 (E -> CADENA .)
    DOSPUNTOS       reduce using rule 74 (E -> CADENA .)
    PARIZQ          reduce using rule 74 (E -> CADENA .)
    COMA            reduce using rule 74 (E -> CADENA .)
    PARDER          reduce using rule 74 (E -> CADENA .)
    CORDER          reduce using rule 74 (E -> CADENA .)
    PTCOMA          reduce using rule 74 (E -> CADENA .)


state 63

    (75) E -> ID .

    MAS             reduce using rule 75 (E -> ID .)
    MENOS           reduce using rule 75 (E -> ID .)
    POR             reduce using rule 75 (E -> ID .)
    DIVIDIDO        reduce using rule 75 (E -> ID .)
    MODAL           reduce using rule 75 (E -> ID .)
    POTENCIA        reduce using rule 75 (E -> ID .)
    MENQUE          reduce using rule 75 (E -> ID .)
    MAYQUE          reduce using rule 75 (E -> ID .)
    IGUALQUE        reduce using rule 75 (E -> ID .)
    NIGUALQUE       reduce using rule 75 (E -> ID .)
    MENORIGUAL      reduce using rule 75 (E -> ID .)
    MAYORIGUAL      reduce using rule 75 (E -> ID .)
    R_END           reduce using rule 75 (E -> ID .)
    R_ELSE          reduce using rule 75 (E -> ID .)
    AND             reduce using rule 75 (E -> ID .)
    OR              reduce using rule 75 (E -> ID .)
    R_ELSEIF        reduce using rule 75 (E -> ID .)
    R_IF            reduce using rule 75 (E -> ID .)
    R_FOR           reduce using rule 75 (E -> ID .)
    R_WHILE         reduce using rule 75 (E -> ID .)
    R_GLOBAL        reduce using rule 75 (E -> ID .)
    R_LOCAL         reduce using rule 75 (E -> ID .)
    ID              reduce using rule 75 (E -> ID .)
    R_PRINT         reduce using rule 75 (E -> ID .)
    R_PRINTLN       reduce using rule 75 (E -> ID .)
    R_PARSE         reduce using rule 75 (E -> ID .)
    R_TRUNC         reduce using rule 75 (E -> ID .)
    R_FLOAT         reduce using rule 75 (E -> ID .)
    R_SSTRING       reduce using rule 75 (E -> ID .)
    R_TYPEOF        reduce using rule 75 (E -> ID .)
    R_PUSH          reduce using rule 75 (E -> ID .)
    R_POP           reduce using rule 75 (E -> ID .)
    R_MUTABLE       reduce using rule 75 (E -> ID .)
    R_STRUCT        reduce using rule 75 (E -> ID .)
    R_BREAK         reduce using rule 75 (E -> ID .)
    R_CONTINUE      reduce using rule 75 (E -> ID .)
    DOSPUNTOS       reduce using rule 75 (E -> ID .)
    PARIZQ          reduce using rule 75 (E -> ID .)
    COMA            reduce using rule 75 (E -> ID .)
    PARDER          reduce using rule 75 (E -> ID .)
    CORDER          reduce using rule 75 (E -> ID .)
    PTCOMA          reduce using rule 75 (E -> ID .)


state 64

    (143) FORS -> R_FOR ID . R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (144) FORS -> R_FOR ID . R_IN RANGO R_END PTCOMA

    R_IN            shift and go to state 121


state 65

    (141) WHILES -> R_WHILE LO . INSTRUCCIONES_LOOP R_END PTCOMA
    (142) WHILES -> R_WHILE LO . R_END PTCOMA
    (83) LO -> LO . AND LO
    (84) LO -> LO . OR LO
    (121) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP IFS
    (122) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP FORS
    (123) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP WHILES
    (124) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP ASIGNACION
    (125) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP I
    (126) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP LLAMADAS
    (127) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP NATIVAS
    (128) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP STRUCTS
    (129) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP R_BREAK
    (130) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP R_CONTINUE
    (131) INSTRUCCIONES_LOOP -> . IFS
    (132) INSTRUCCIONES_LOOP -> . FORS
    (133) INSTRUCCIONES_LOOP -> . WHILES
    (134) INSTRUCCIONES_LOOP -> . ASIGNACION
    (135) INSTRUCCIONES_LOOP -> . I
    (136) INSTRUCCIONES_LOOP -> . LLAMADAS
    (137) INSTRUCCIONES_LOOP -> . NATIVAS
    (138) INSTRUCCIONES_LOOP -> . STRUCTS
    (139) INSTRUCCIONES_LOOP -> . R_BREAK
    (140) INSTRUCCIONES_LOOP -> . R_CONTINUE
    (105) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (106) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (107) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (108) IFS -> . R_IF LO R_END PTCOMA
    (109) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO ELSEIF
    (111) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (112) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (143) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (144) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (141) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) WHILES -> . R_WHILE LO R_END PTCOMA
    (39) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (44) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (45) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (52) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (53) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (87) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (88) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (89) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (90) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (91) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (93) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (94) NATIVAS -> . ID PUNTO R_LENGTH
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (151) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (152) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_END           shift and go to state 123
    AND             shift and go to state 95
    OR              shift and go to state 96
    R_BREAK         shift and go to state 132
    R_CONTINUE      shift and go to state 133
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    INSTRUCCIONES_LOOP             shift and go to state 122
    IFS                            shift and go to state 124
    FORS                           shift and go to state 125
    WHILES                         shift and go to state 126
    ASIGNACION                     shift and go to state 127
    I                              shift and go to state 128
    LLAMADAS                       shift and go to state 129
    NATIVAS                        shift and go to state 130
    STRUCTS                        shift and go to state 131

state 66

    (39) ASIGNACION -> R_GLOBAL ID . IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (42) ASIGNACION -> R_GLOBAL ID . IGUAL LISTA PTCOMA
    (44) ASIGNACION -> R_GLOBAL ID . PTCOMA

    IGUAL           shift and go to state 134
    PTCOMA          shift and go to state 135


state 67

    (40) ASIGNACION -> R_LOCAL ID . IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> R_LOCAL ID . IGUAL LISTA PTCOMA
    (45) ASIGNACION -> R_LOCAL ID . PTCOMA

    IGUAL           shift and go to state 136
    PTCOMA          shift and go to state 137


state 68

    (21) I -> R_PRINT PARIZQ . IMPRESIONES PARDER PTCOMA
    (23) IMPRESIONES -> . IMPRESIONES COMA IMPRESION
    (24) IMPRESIONES -> . IMPRESION
    (25) IMPRESION -> . E
    (26) IMPRESION -> . ARREGLOS
    (27) IMPRESION -> . NATIVAS
    (28) IMPRESION -> . DOLAR PARIZQ E PARDER
    (29) IMPRESION -> . DOLAR PARIZQ ARREGLOS PARDER
    (30) IMPRESION -> . DOLAR PARIZQ NATIVAS PARDER
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (31) ARREGLOS -> . CORIZQ LISTAS CORDER
    (32) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (87) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (88) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (89) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (90) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (91) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (93) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (94) NATIVAS -> . ID PUNTO R_LENGTH

    DOLAR           shift and go to state 143
