Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO

state 21

    (17) INSTRUCCION -> RETURN .

    R_IF            reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_FOR           reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_WHILE         reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_GLOBAL        reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_LOCAL         reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_PRINT         reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_PRINTLN       reduce using rule 17 (INSTRUCCION -> RETURN .)
    ID              reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_PARSE         reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_TRUNC         reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_FLOAT         reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_STRING        reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_TYPEOF        reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_PUSH          reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_POP           reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_LENGTH        reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_BREAK         reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_CONTINUE      reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_RETURN        reduce using rule 17 (INSTRUCCION -> RETURN .)
    MENOS           reduce using rule 17 (INSTRUCCION -> RETURN .)
    PARIZQ          reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_LOG10         reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_SIN           reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_COS           reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_TAN           reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_SQRT          reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_UPPERCASE     reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_LOWERCASE     reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_LOG           reduce using rule 17 (INSTRUCCION -> RETURN .)
    DECIMAL         reduce using rule 17 (INSTRUCCION -> RETURN .)
    ENTERO          reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_TRUE          reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_FALSE         reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_NOTHING       reduce using rule 17 (INSTRUCCION -> RETURN .)
    CADENA          reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_FUNCTION      reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_MUTABLE       reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_STRUCT        reduce using rule 17 (INSTRUCCION -> RETURN .)
    $end            reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_END           reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_ELSE          reduce using rule 17 (INSTRUCCION -> RETURN .)
    R_ELSEIF        reduce using rule 17 (INSTRUCCION -> RETURN .)


state 22

    (117) IFS -> R_IF . LO INSTRUCCIONES R_END PTCOMA
    (118) IFS -> R_IF . LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (119) IFS -> R_IF . LO INSTRUCCIONES ELSEIF
    (120) IFS -> R_IF . LO R_END PTCOMA
    (121) IFS -> R_IF . LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (122) IFS -> R_IF . LO ELSEIF
    (123) IFS -> R_IF . LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (124) IFS -> R_IF . LO R_ELSE R_END PTCOMA
    (94) LO -> . LO AND LO
    (95) LO -> . LO OR LO
    (96) LO -> . DIFERENTE LO
    (97) LO -> . PARIZQ LO PARDER
    (98) LO -> . RE
    (86) RE -> . RE MENQUE RE
    (87) RE -> . RE MAYQUE RE
    (88) RE -> . RE IGUALQUE RE
    (89) RE -> . RE NIGUALQUE RE
    (90) RE -> . RE MENORIGUAL RE
    (91) RE -> . RE MAYORIGUAL RE
    (92) RE -> . PARIZQ RE PARDER
    (93) RE -> . E
    (56) E -> . E MAS E
    (57) E -> . E MENOS E
    (58) E -> . E POR E
    (59) E -> . E DIVIDIDO E
    (60) E -> . E MODAL E
    (61) E -> . E POTENCIA E
    (62) E -> . MENOS E
    (63) E -> . PARIZQ E PARDER
    (64) E -> . R_LOG10 PARIZQ E PARDER
    (65) E -> . R_SIN PARIZQ E PARDER
    (66) E -> . R_COS PARIZQ E PARDER
    (67) E -> . R_TAN PARIZQ E PARDER
    (68) E -> . R_SQRT PARIZQ E PARDER
    (69) E -> . R_UPPERCASE PARIZQ E PARDER
    (70) E -> . R_LOWERCASE PARIZQ E PARDER
    (71) E -> . R_LOG PARIZQ E COMA E PARDER
    (72) E -> . DECIMAL
    (73) E -> . ENTERO
    (74) E -> . R_TRUE
    (75) E -> . R_FALSE
    (76) E -> . R_NOTHING
    (77) E -> . CADENA
    (78) E -> . LLAMADAS
    (79) E -> . ACCESOS
    (80) E -> . ID
    (81) E -> . ID ARRAYS
    (85) E -> . NATIVAS
    (54) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (55) LLAMADAS -> . ID PARIZQ PARDER
    (162) ACCESOS -> . ACCESOS PUNTO ACCESO
    (163) ACCESOS -> . ACCESO
    (99) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (101) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (104) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (105) NATIVAS -> . R_PUSH DIFERENTE PARIZQ E COMA LISTA PARDER
    (106) NATIVAS -> . R_POP DIFERENTE PARIZQ E PARDER
    (107) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (164) ACCESO -> . ID

    DIFERENTE       shift and go to state 74
    PARIZQ          shift and go to state 75
    MENOS           shift and go to state 41
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    R_NOTHING       shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 67
    R_PARSE         shift and go to state 30
    R_TRUNC         shift and go to state 31
    R_FLOAT         shift and go to state 32
    R_STRING        shift and go to state 33
    R_TYPEOF        shift and go to state 34
    R_PUSH          shift and go to state 35
    R_POP           shift and go to state 36
    R_LENGTH        shift and go to state 37

    LO                             shift and go to state 73
    RE                             shift and go to state 76
    E                              shift and go to state 77
    LLAMADAS                       shift and go to state 66
    ACCESOS                        shift and go to state 56
    NATIVAS                        shift and go to state 68
    ACCESO                         shift and go to state 57

state 23

    (147) FORS -> R_FOR . ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (148) FORS -> R_FOR . ID R_IN RANGO R_END PTCOMA

    ID              shift and go to state 78


state 24

    (145) WHILES -> R_WHILE . LO INSTRUCCIONES_LOOP R_END PTCOMA
    (146) WHILES -> R_WHILE . LO R_END PTCOMA
    (94) LO -> . LO AND LO
    (95) LO -> . LO OR LO
    (96) LO -> . DIFERENTE LO
    (97) LO -> . PARIZQ LO PARDER
    (98) LO -> . RE
    (86) RE -> . RE MENQUE RE
    (87) RE -> . RE MAYQUE RE
    (88) RE -> . RE IGUALQUE RE
    (89) RE -> . RE NIGUALQUE RE
    (90) RE -> . RE MENORIGUAL RE
    (91) RE -> . RE MAYORIGUAL RE
    (92) RE -> . PARIZQ RE PARDER
    (93) RE -> . E
    (56) E -> . E MAS E
    (57) E -> . E MENOS E
    (58) E -> . E POR E
    (59) E -> . E DIVIDIDO E
    (60) E -> . E MODAL E
    (61) E -> . E POTENCIA E
    (62) E -> . MENOS E
    (63) E -> . PARIZQ E PARDER
    (64) E -> . R_LOG10 PARIZQ E PARDER
    (65) E -> . R_SIN PARIZQ E PARDER
    (66) E -> . R_COS PARIZQ E PARDER
    (67) E -> . R_TAN PARIZQ E PARDER
    (68) E -> . R_SQRT PARIZQ E PARDER
    (69) E -> . R_UPPERCASE PARIZQ E PARDER
    (70) E -> . R_LOWERCASE PARIZQ E PARDER
    (71) E -> . R_LOG PARIZQ E COMA E PARDER
    (72) E -> . DECIMAL
    (73) E -> . ENTERO
    (74) E -> . R_TRUE
    (75) E -> . R_FALSE
    (76) E -> . R_NOTHING
    (77) E -> . CADENA
    (78) E -> . LLAMADAS
    (79) E -> . ACCESOS
    (80) E -> . ID
    (81) E -> . ID ARRAYS
    (85) E -> . NATIVAS
    (54) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (55) LLAMADAS -> . ID PARIZQ PARDER
    (162) ACCESOS -> . ACCESOS PUNTO ACCESO
    (163) ACCESOS -> . ACCESO
    (99) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (101) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (104) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (105) NATIVAS -> . R_PUSH DIFERENTE PARIZQ E COMA LISTA PARDER
    (106) NATIVAS -> . R_POP DIFERENTE PARIZQ E PARDER
    (107) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (164) ACCESO -> . ID

    DIFERENTE       shift and go to state 74
    PARIZQ          shift and go to state 75
    MENOS           shift and go to state 41
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    R_NOTHING       shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 67
    R_PARSE         shift and go to state 30
    R_TRUNC         shift and go to state 31
    R_FLOAT         shift and go to state 32
    R_STRING        shift and go to state 33
    R_TYPEOF        shift and go to state 34
    R_PUSH          shift and go to state 35
    R_POP           shift and go to state 36
    R_LENGTH        shift and go to state 37

    LO                             shift and go to state 79
    RE                             shift and go to state 76
    E                              shift and go to state 77
    LLAMADAS                       shift and go to state 66
    ACCESOS                        shift and go to state 56
    NATIVAS                        shift and go to state 68
    ACCESO                         shift and go to state 57

state 25

    (36) ASIGNACION -> R_GLOBAL . E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (38) ASIGNACION -> R_GLOBAL . E IGUAL LISTA DOSPUNTOS ID PTCOMA
    (42) ASIGNACION -> R_GLOBAL . E IGUAL LISTA PTCOMA
    (45) ASIGNACION -> R_GLOBAL . E PTCOMA
    (56) E -> . E MAS E
    (57) E -> . E MENOS E
    (58) E -> . E POR E
    (59) E -> . E DIVIDIDO E
    (60) E -> . E MODAL E
    (61) E -> . E POTENCIA E
    (62) E -> . MENOS E
    (63) E -> . PARIZQ E PARDER
    (64) E -> . R_LOG10 PARIZQ E PARDER
    (65) E -> . R_SIN PARIZQ E PARDER
    (66) E -> . R_COS PARIZQ E PARDER
    (67) E -> . R_TAN PARIZQ E PARDER
    (68) E -> . R_SQRT PARIZQ E PARDER
    (69) E -> . R_UPPERCASE PARIZQ E PARDER
    (70) E -> . R_LOWERCASE PARIZQ E PARDER
    (71) E -> . R_LOG PARIZQ E COMA E PARDER
    (72) E -> . DECIMAL
    (73) E -> . ENTERO
    (74) E -> . R_TRUE
    (75) E -> . R_FALSE
    (76) E -> . R_NOTHING
    (77) E -> . CADENA
    (78) E -> . LLAMADAS
    (79) E -> . ACCESOS
    (80) E -> . ID
    (81) E -> . ID ARRAYS
    (85) E -> . NATIVAS
    (54) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (55) LLAMADAS -> . ID PARIZQ PARDER
    (162) ACCESOS -> . ACCESOS PUNTO ACCESO
    (163) ACCESOS -> . ACCESO
    (99) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (101) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (104) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (105) NATIVAS -> . R_PUSH DIFERENTE PARIZQ E COMA LISTA PARDER
    (106) NATIVAS -> . R_POP DIFERENTE PARIZQ E PARDER
    (107) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (164) ACCESO -> . ID

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 8
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    R_NOTHING       shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 67
    R_PARSE         shift and go to state 30
    R_TRUNC         shift and go to state 31
    R_FLOAT         shift and go to state 32
    R_STRING        shift and go to state 33
    R_TYPEOF        shift and go to state 34
    R_PUSH          shift and go to state 35
    R_POP           shift and go to state 36
    R_LENGTH        shift and go to state 37

    E                              shift and go to state 80
    LLAMADAS                       shift and go to state 66
    ACCESOS                        shift and go to state 56
    NATIVAS                        shift and go to state 68
    ACCESO                         shift and go to state 57

state 26

    (40) ASIGNACION -> E . IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> E . IGUAL LISTA DOSPUNTOS ID PTCOMA
    (44) ASIGNACION -> E . IGUAL LISTA PTCOMA
    (56) E -> E . MAS E
    (57) E -> E . MENOS E
    (58) E -> E . POR E
    (59) E -> E . DIVIDIDO E
    (60) E -> E . MODAL E
    (61) E -> E . POTENCIA E

    IGUAL           shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODAL           shift and go to state 86
    POTENCIA        shift and go to state 87


state 27

    (37) ASIGNACION -> R_LOCAL . E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (39) ASIGNACION -> R_LOCAL . E IGUAL LISTA DOSPUNTOS ID PTCOMA
    (43) ASIGNACION -> R_LOCAL . E IGUAL LISTA PTCOMA
    (46) ASIGNACION -> R_LOCAL . E PTCOMA
    (56) E -> . E MAS E
    (57) E -> . E MENOS E
    (58) E -> . E POR E
    (59) E -> . E DIVIDIDO E
    (60) E -> . E MODAL E
    (61) E -> . E POTENCIA E
    (62) E -> . MENOS E
    (63) E -> . PARIZQ E PARDER
    (64) E -> . R_LOG10 PARIZQ E PARDER
    (65) E -> . R_SIN PARIZQ E PARDER
    (66) E -> . R_COS PARIZQ E PARDER
    (67) E -> . R_TAN PARIZQ E PARDER
    (68) E -> . R_SQRT PARIZQ E PARDER
    (69) E -> . R_UPPERCASE PARIZQ E PARDER
    (70) E -> . R_LOWERCASE PARIZQ E PARDER
    (71) E -> . R_LOG PARIZQ E COMA E PARDER
    (72) E -> . DECIMAL
    (73) E -> . ENTERO
    (74) E -> . R_TRUE
    (75) E -> . R_FALSE
    (76) E -> . R_NOTHING
    (77) E -> . CADENA
    (78) E -> . LLAMADAS
    (79) E -> . ACCESOS
    (80) E -> . ID
    (81) E -> . ID ARRAYS
    (85) E -> . NATIVAS
    (54) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (55) LLAMADAS -> . ID PARIZQ PARDER
    (162) ACCESOS -> . ACCESOS PUNTO ACCESO
    (163) ACCESOS -> . ACCESO
    (99) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (101) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (104) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (105) NATIVAS -> . R_PUSH DIFERENTE PARIZQ E COMA LISTA PARDER
    (106) NATIVAS -> . R_POP DIFERENTE PARIZQ E PARDER
    (107) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (164) ACCESO -> . ID

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 8
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    R_NOTHING       shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 67
    R_PARSE         shift and go to state 30
    R_TRUNC         shift and go to state 31
    R_FLOAT         shift and go to state 32
    R_STRING        shift and go to state 33
    R_TYPEOF        shift and go to state 34
    R_PUSH          shift and go to state 35
    R_POP           shift and go to state 36
    R_LENGTH        shift and go to state 37

    E                              shift and go to state 88
    LLAMADAS                       shift and go to state 66
    ACCESOS                        shift and go to state 56
    NATIVAS                        shift and go to state 68
    ACCESO                         shift and go to state 57

state 28

    (18) I -> R_PRINT . PARIZQ IMPRESIONES PARDER PTCOMA
    (21) I -> R_PRINT . PARIZQ PARDER PTCOMA

    PARIZQ          shift and go to state 89


state 29

    (19) I -> R_PRINTLN . PARIZQ IMPRESIONES PARDER PTCOMA
    (20) I -> R_PRINTLN . PARIZQ PARDER PTCOMA

    PARIZQ          shift and go to state 90


state 30

    (99) NATIVAS -> R_PARSE . PARIZQ TIPO COMA LISTA PARDER

    PARIZQ          shift and go to state 91


state 31

    (100) NATIVAS -> R_TRUNC . PARIZQ TIPO COMA LISTA PARDER
    (104) NATIVAS -> R_TRUNC . PARIZQ LISTA PARDER

    PARIZQ          shift and go to state 92


state 32

    (101) NATIVAS -> R_FLOAT . PARIZQ LISTA PARDER

    PARIZQ          shift and go to state 93


state 33

    (102) NATIVAS -> R_STRING . PARIZQ LISTA PARDER

    PARIZQ          shift and go to state 94


state 34

    (103) NATIVAS -> R_TYPEOF . PARIZQ LISTA PARDER

    PARIZQ          shift and go to state 95


state 35

    (105) NATIVAS -> R_PUSH . DIFERENTE PARIZQ E COMA LISTA PARDER

    DIFERENTE       shift and go to state 96


state 36

    (106) NATIVAS -> R_POP . DIFERENTE PARIZQ E PARDER

    DIFERENTE       shift and go to state 97
