Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    E                              shift and go to state 207
    NATIVAS                        shift and go to state 66

state 117

    (57) E -> E DIVIDIDO . E
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (76) E -> . NATIVAS
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH

    MENOS           shift and go to state 51
    PARIZQ          shift and go to state 121
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    E                              shift and go to state 208
    NATIVAS                        shift and go to state 66

state 118

    (58) E -> E MODAL . E
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (76) E -> . NATIVAS
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH

    MENOS           shift and go to state 51
    PARIZQ          shift and go to state 121
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    E                              shift and go to state 209
    NATIVAS                        shift and go to state 66

state 119

    (59) E -> E POTENCIA . E
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (76) E -> . NATIVAS
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH

    MENOS           shift and go to state 51
    PARIZQ          shift and go to state 121
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    E                              shift and go to state 210
    NATIVAS                        shift and go to state 66

state 120

    (60) E -> MENOS E .
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    MAS             reduce using rule 60 (E -> MENOS E .)
    MENOS           reduce using rule 60 (E -> MENOS E .)
    POR             reduce using rule 60 (E -> MENOS E .)
    DIVIDIDO        reduce using rule 60 (E -> MENOS E .)
    MODAL           reduce using rule 60 (E -> MENOS E .)
    POTENCIA        reduce using rule 60 (E -> MENOS E .)
    MENQUE          reduce using rule 60 (E -> MENOS E .)
    MAYQUE          reduce using rule 60 (E -> MENOS E .)
    IGUALQUE        reduce using rule 60 (E -> MENOS E .)
    NIGUALQUE       reduce using rule 60 (E -> MENOS E .)
    MENORIGUAL      reduce using rule 60 (E -> MENOS E .)
    MAYORIGUAL      reduce using rule 60 (E -> MENOS E .)
    R_END           reduce using rule 60 (E -> MENOS E .)
    R_ELSE          reduce using rule 60 (E -> MENOS E .)
    AND             reduce using rule 60 (E -> MENOS E .)
    OR              reduce using rule 60 (E -> MENOS E .)
    R_ELSEIF        reduce using rule 60 (E -> MENOS E .)
    R_IF            reduce using rule 60 (E -> MENOS E .)
    R_FOR           reduce using rule 60 (E -> MENOS E .)
    R_WHILE         reduce using rule 60 (E -> MENOS E .)
    R_GLOBAL        reduce using rule 60 (E -> MENOS E .)
    R_LOCAL         reduce using rule 60 (E -> MENOS E .)
    ID              reduce using rule 60 (E -> MENOS E .)
    R_PRINT         reduce using rule 60 (E -> MENOS E .)
    R_PRINTLN       reduce using rule 60 (E -> MENOS E .)
    R_PARSE         reduce using rule 60 (E -> MENOS E .)
    R_TRUNC         reduce using rule 60 (E -> MENOS E .)
    R_FLOAT         reduce using rule 60 (E -> MENOS E .)
    R_STRING        reduce using rule 60 (E -> MENOS E .)
    R_TYPEOF        reduce using rule 60 (E -> MENOS E .)
    R_PUSH          reduce using rule 60 (E -> MENOS E .)
    R_POP           reduce using rule 60 (E -> MENOS E .)
    R_MUTABLE       reduce using rule 60 (E -> MENOS E .)
    R_STRUCT        reduce using rule 60 (E -> MENOS E .)
    R_BREAK         reduce using rule 60 (E -> MENOS E .)
    R_CONTINUE      reduce using rule 60 (E -> MENOS E .)
    R_RETURN        reduce using rule 60 (E -> MENOS E .)
    PTCOMA          reduce using rule 60 (E -> MENOS E .)
    DOSPUNTOS       reduce using rule 60 (E -> MENOS E .)
    PARDER          reduce using rule 60 (E -> MENOS E .)
    COMA            reduce using rule 60 (E -> MENOS E .)
    CORDER          reduce using rule 60 (E -> MENOS E .)
    DOSPUNTITOS     reduce using rule 60 (E -> MENOS E .)

  ! MAS             [ shift and go to state 114 ]
  ! MENOS           [ shift and go to state 115 ]
  ! POR             [ shift and go to state 116 ]
  ! DIVIDIDO        [ shift and go to state 117 ]
  ! MODAL           [ shift and go to state 118 ]
  ! POTENCIA        [ shift and go to state 119 ]


state 121

    (61) E -> PARIZQ . E PARDER
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (76) E -> . NATIVAS
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH

    MENOS           shift and go to state 51
    PARIZQ          shift and go to state 121
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    E                              shift and go to state 211
    NATIVAS                        shift and go to state 66

state 122

    (62) E -> R_LOG10 PARIZQ . E PARDER
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (76) E -> . NATIVAS
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH

    MENOS           shift and go to state 51
    PARIZQ          shift and go to state 121
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    E                              shift and go to state 212
    NATIVAS                        shift and go to state 66

state 123

    (63) E -> R_SIN PARIZQ . E PARDER
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (76) E -> . NATIVAS
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH

    MENOS           shift and go to state 51
    PARIZQ          shift and go to state 121
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
