Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (98) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (99) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (101) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (104) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (105) NATIVAS -> . ID PUNTO R_LENGTH
    (36) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (37) ARREGLOS -> . CORIZQ LISTAS CORDER
    (38) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (39) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (61) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (62) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (63) E -> . E MAS E
    (64) E -> . E MENOS E
    (65) E -> . E POR E
    (66) E -> . E DIVIDIDO E
    (67) E -> . E MODAL E
    (68) E -> . E POTENCIA E
    (69) E -> . MENOS E
    (70) E -> . PARIZQ E PARDER
    (71) E -> . R_LOG10 PARIZQ E PARDER
    (72) E -> . R_SIN PARIZQ E PARDER
    (73) E -> . R_COS PARIZQ E PARDER
    (74) E -> . R_TAN PARIZQ E PARDER
    (75) E -> . R_SQRT PARIZQ E PARDER
    (76) E -> . R_UPPERCASE PARIZQ E PARDER
    (77) E -> . R_LOWERCASE PARIZQ E PARDER
    (78) E -> . R_LOG PARIZQ E COMA E PARDER
    (79) E -> . DECIMAL
    (80) E -> . ENTERO
    (81) E -> . R_TRUE
    (82) E -> . R_FALSE
    (83) E -> . CADENA
    (84) E -> . ID

    DOLAR           shift and go to state 157
    R_PARSE         shift and go to state 23
    R_TRUNC         shift and go to state 24
    R_FLOAT         shift and go to state 25
    R_STRING        shift and go to state 26
    R_TYPEOF        shift and go to state 27
    R_PUSH          shift and go to state 28
    R_POP           shift and go to state 29
    ID              shift and go to state 90
    CORIZQ          shift and go to state 97
    MENOS           shift and go to state 56
    PARIZQ          shift and go to state 96
    R_LOG10         shift and go to state 57
    R_SIN           shift and go to state 58
    R_COS           shift and go to state 59
    R_TAN           shift and go to state 60
    R_SQRT          shift and go to state 61
    R_UPPERCASE     shift and go to state 62
    R_LOWERCASE     shift and go to state 63
    R_LOG           shift and go to state 64
    DECIMAL         shift and go to state 65
    ENTERO          shift and go to state 66
    R_TRUE          shift and go to state 67
    R_FALSE         shift and go to state 68
    CADENA          shift and go to state 69

    IMPRESIONES                    shift and go to state 158
    IMPRESION                      shift and go to state 152
    NATIVAS                        shift and go to state 153
    ARREGLOS                       shift and go to state 154
    LLAMADAS                       shift and go to state 155
    E                              shift and go to state 156

state 77

    (98) NATIVAS -> R_PARSE PARIZQ . TIPO COMA LISTA PARDER
    (55) TIPO -> . R_NOTHING
    (56) TIPO -> . R_INT64
    (57) TIPO -> . R_FLOAT64
    (58) TIPO -> . R_STRING
    (59) TIPO -> . R_CHAR
    (60) TIPO -> . R_BOOL

    R_NOTHING       shift and go to state 160
    R_INT64         shift and go to state 161
    R_FLOAT64       shift and go to state 162
    R_STRING        shift and go to state 163
    R_CHAR          shift and go to state 164
    R_BOOL          shift and go to state 165

    TIPO                           shift and go to state 159

state 78

    (99) NATIVAS -> R_TRUNC PARIZQ . TIPO COMA LISTA PARDER
    (55) TIPO -> . R_NOTHING
    (56) TIPO -> . R_INT64
    (57) TIPO -> . R_FLOAT64
    (58) TIPO -> . R_STRING
    (59) TIPO -> . R_CHAR
    (60) TIPO -> . R_BOOL

    R_NOTHING       shift and go to state 160
    R_INT64         shift and go to state 161
    R_FLOAT64       shift and go to state 162
    R_STRING        shift and go to state 163
    R_CHAR          shift and go to state 164
    R_BOOL          shift and go to state 165

    TIPO                           shift and go to state 166

state 79

    (100) NATIVAS -> R_FLOAT PARIZQ . LISTA PARDER
    (42) LISTA -> . NATIVAS
    (43) LISTA -> . ARREGLOS
    (44) LISTA -> . LLAMADAS
    (45) LISTA -> . E
    (98) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (99) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (101) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (104) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (105) NATIVAS -> . ID PUNTO R_LENGTH
    (36) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (37) ARREGLOS -> . CORIZQ LISTAS CORDER
    (38) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (39) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (61) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (62) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (63) E -> . E MAS E
    (64) E -> . E MENOS E
    (65) E -> . E POR E
    (66) E -> . E DIVIDIDO E
    (67) E -> . E MODAL E
    (68) E -> . E POTENCIA E
    (69) E -> . MENOS E
    (70) E -> . PARIZQ E PARDER
    (71) E -> . R_LOG10 PARIZQ E PARDER
    (72) E -> . R_SIN PARIZQ E PARDER
    (73) E -> . R_COS PARIZQ E PARDER
    (74) E -> . R_TAN PARIZQ E PARDER
    (75) E -> . R_SQRT PARIZQ E PARDER
    (76) E -> . R_UPPERCASE PARIZQ E PARDER
    (77) E -> . R_LOWERCASE PARIZQ E PARDER
    (78) E -> . R_LOG PARIZQ E COMA E PARDER
    (79) E -> . DECIMAL
    (80) E -> . ENTERO
    (81) E -> . R_TRUE
    (82) E -> . R_FALSE
    (83) E -> . CADENA
    (84) E -> . ID

    R_PARSE         shift and go to state 23
    R_TRUNC         shift and go to state 24
    R_FLOAT         shift and go to state 25
    R_STRING        shift and go to state 26
    R_TYPEOF        shift and go to state 27
    R_PUSH          shift and go to state 28
    R_POP           shift and go to state 29
    ID              shift and go to state 90
    CORIZQ          shift and go to state 97
    MENOS           shift and go to state 56
    PARIZQ          shift and go to state 96
    R_LOG10         shift and go to state 57
    R_SIN           shift and go to state 58
    R_COS           shift and go to state 59
    R_TAN           shift and go to state 60
    R_SQRT          shift and go to state 61
    R_UPPERCASE     shift and go to state 62
    R_LOWERCASE     shift and go to state 63
    R_LOG           shift and go to state 64
    DECIMAL         shift and go to state 65
    ENTERO          shift and go to state 66
    R_TRUE          shift and go to state 67
    R_FALSE         shift and go to state 68
    CADENA          shift and go to state 69

    LISTA                          shift and go to state 167
    NATIVAS                        shift and go to state 92
    ARREGLOS                       shift and go to state 93
    LLAMADAS                       shift and go to state 94
    E                              shift and go to state 95

state 80

    (101) NATIVAS -> R_STRING PARIZQ . LISTA PARDER
    (42) LISTA -> . NATIVAS
    (43) LISTA -> . ARREGLOS
    (44) LISTA -> . LLAMADAS
    (45) LISTA -> . E
    (98) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (99) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (101) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (104) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (105) NATIVAS -> . ID PUNTO R_LENGTH
    (36) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (37) ARREGLOS -> . CORIZQ LISTAS CORDER
    (38) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (39) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (61) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (62) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (63) E -> . E MAS E
    (64) E -> . E MENOS E
    (65) E -> . E POR E
    (66) E -> . E DIVIDIDO E
    (67) E -> . E MODAL E
    (68) E -> . E POTENCIA E
    (69) E -> . MENOS E
    (70) E -> . PARIZQ E PARDER
    (71) E -> . R_LOG10 PARIZQ E PARDER
    (72) E -> . R_SIN PARIZQ E PARDER
    (73) E -> . R_COS PARIZQ E PARDER
    (74) E -> . R_TAN PARIZQ E PARDER
    (75) E -> . R_SQRT PARIZQ E PARDER
    (76) E -> . R_UPPERCASE PARIZQ E PARDER
    (77) E -> . R_LOWERCASE PARIZQ E PARDER
    (78) E -> . R_LOG PARIZQ E COMA E PARDER
    (79) E -> . DECIMAL
    (80) E -> . ENTERO
    (81) E -> . R_TRUE
    (82) E -> . R_FALSE
    (83) E -> . CADENA
    (84) E -> . ID

    R_PARSE         shift and go to state 23
    R_TRUNC         shift and go to state 24
    R_FLOAT         shift and go to state 25
    R_STRING        shift and go to state 26
    R_TYPEOF        shift and go to state 27
    R_PUSH          shift and go to state 28
    R_POP           shift and go to state 29
    ID              shift and go to state 90
    CORIZQ          shift and go to state 97
    MENOS           shift and go to state 56
    PARIZQ          shift and go to state 96
    R_LOG10         shift and go to state 57
    R_SIN           shift and go to state 58
    R_COS           shift and go to state 59
    R_TAN           shift and go to state 60
    R_SQRT          shift and go to state 61
    R_UPPERCASE     shift and go to state 62
    R_LOWERCASE     shift and go to state 63
    R_LOG           shift and go to state 64
    DECIMAL         shift and go to state 65
    ENTERO          shift and go to state 66
    R_TRUE          shift and go to state 67
    R_FALSE         shift and go to state 68
    CADENA          shift and go to state 69

    LISTA                          shift and go to state 168
    NATIVAS                        shift and go to state 92
    ARREGLOS                       shift and go to state 93
    LLAMADAS                       shift and go to state 94
    E                              shift and go to state 95

state 81

    (102) NATIVAS -> R_TYPEOF PARIZQ . LISTA PARDER
    (42) LISTA -> . NATIVAS
    (43) LISTA -> . ARREGLOS
    (44) LISTA -> . LLAMADAS
    (45) LISTA -> . E
    (98) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (99) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (101) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (104) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (105) NATIVAS -> . ID PUNTO R_LENGTH
    (36) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (37) ARREGLOS -> . CORIZQ LISTAS CORDER
    (38) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (39) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (61) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (62) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (63) E -> . E MAS E
    (64) E -> . E MENOS E
    (65) E -> . E POR E
    (66) E -> . E DIVIDIDO E
    (67) E -> . E MODAL E
    (68) E -> . E POTENCIA E
    (69) E -> . MENOS E
    (70) E -> . PARIZQ E PARDER
    (71) E -> . R_LOG10 PARIZQ E PARDER
    (72) E -> . R_SIN PARIZQ E PARDER
    (73) E -> . R_COS PARIZQ E PARDER
    (74) E -> . R_TAN PARIZQ E PARDER
    (75) E -> . R_SQRT PARIZQ E PARDER
    (76) E -> . R_UPPERCASE PARIZQ E PARDER
    (77) E -> . R_LOWERCASE PARIZQ E PARDER
    (78) E -> . R_LOG PARIZQ E COMA E PARDER
    (79) E -> . DECIMAL
    (80) E -> . ENTERO
    (81) E -> . R_TRUE
    (82) E -> . R_FALSE
    (83) E -> . CADENA
    (84) E -> . ID

    R_PARSE         shift and go to state 23
    R_TRUNC         shift and go to state 24
    R_FLOAT         shift and go to state 25
    R_STRING        shift and go to state 26
    R_TYPEOF        shift and go to state 27
    R_PUSH          shift and go to state 28
    R_POP           shift and go to state 29
    ID              shift and go to state 90
    CORIZQ          shift and go to state 97
    MENOS           shift and go to state 56
    PARIZQ          shift and go to state 96
    R_LOG10         shift and go to state 57
    R_SIN           shift and go to state 58
    R_COS           shift and go to state 59
    R_TAN           shift and go to state 60
    R_SQRT          shift and go to state 61
    R_UPPERCASE     shift and go to state 62
    R_LOWERCASE     shift and go to state 63
    R_LOG           shift and go to state 64
    DECIMAL         shift and go to state 65
    ENTERO          shift and go to state 66
    R_TRUE          shift and go to state 67
    R_FALSE         shift and go to state 68
    CADENA          shift and go to state 69

    LISTA                          shift and go to state 169
    NATIVAS                        shift and go to state 92
    ARREGLOS                       shift and go to state 93
    LLAMADAS                       shift and go to state 94
    E                              shift and go to state 95

state 82

    (103) NATIVAS -> R_PUSH DIFERENTE . PARIZQ ID COMA E PARDER

    PARIZQ          shift and go to state 170


state 83

    (104) NATIVAS -> R_POP DIFERENTE . PARIZQ ID PARDER

    PARIZQ          shift and go to state 171


state 84

    (161) STRUCTS -> R_MUTABLE R_STRUCT . ID ELEMENTOS R_END PTCOMA
    (163) STRUCTS -> R_MUTABLE R_STRUCT . ID R_END PTCOMA

    ID              shift and go to state 172


state 85

    (162) STRUCTS -> R_STRUCT ID . ELEMENTOS PTCOMA
    (164) STRUCTS -> R_STRUCT ID . R_END PTCOMA
    (165) ELEMENTOS -> . ELEMENTOS COMA ELEMENTO
    (166) ELEMENTOS -> . ELEMENTO
    (167) ELEMENTO -> . ID
    (168) ELEMENTO -> . ID DOSPUNTOS TIPO

    R_END           shift and go to state 175
    ID              shift and go to state 173

    ELEMENTOS                      shift and go to state 174
    ELEMENTO                       shift and go to state 176

state 86

    (54) BREAK -> R_BREAK PTCOMA .

    R_IF            reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_FOR           reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_WHILE         reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_GLOBAL        reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_LOCAL         reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    ID              reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_PRINT         reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_PRINTLN       reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_PARSE         reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_TRUNC         reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_FLOAT         reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_STRING        reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_TYPEOF        reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_PUSH          reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_POP           reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_MUTABLE       reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_STRUCT        reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_BREAK         reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_CONTINUE      reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_FUNCTION      reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    $end            reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_END           reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_ELSE          reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_ELSEIF        reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)
    R_RETURN        reduce using rule 54 (BREAK -> R_BREAK PTCOMA .)


state 87

    (132) CONTINUE -> R_CONTINUE PTCOMA .

    R_IF            reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_FOR           reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_WHILE         reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_GLOBAL        reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_LOCAL         reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    ID              reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_PRINT         reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_PRINTLN       reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_PARSE         reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_TRUNC         reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_FLOAT         reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_STRING        reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_TYPEOF        reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_PUSH          reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_POP           reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_MUTABLE       reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_STRUCT        reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_BREAK         reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_CONTINUE      reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_FUNCTION      reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    $end            reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_END           reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_ELSE          reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_ELSEIF        reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)
    R_RETURN        reduce using rule 132 (CONTINUE -> R_CONTINUE PTCOMA .)


state 88

    (11) INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .

    R_IF            reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_FOR           reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_WHILE         reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_GLOBAL        reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_LOCAL         reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    ID              reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_PRINT         reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
